[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0ibF8oyg"]
[Date "2019.08.07"]
[White "Laura_Palmer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "16:50:50"]
[WhiteElo "1719"]
[BlackElo "1673"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:55] } 9. Bxf3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:52] } 11. d5 { [%clk 0:00:50] } 11... Nce5 { [%clk 0:00:47] } 12. Bxe7 { [%clk 0:00:49] } 12... Qxe7 { [%clk 0:00:46] } 13. Be2 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:38] } 14. O-O { [%clk 0:00:46] } 14... g5 { [%clk 0:00:37] } 15. a4 { [%clk 0:00:43] } 15... Rhg8 { [%clk 0:00:36] } 16. a5 { [%clk 0:00:42] } 16... a6 { [%clk 0:00:34] } 17. Rb1 { [%clk 0:00:40] } 17... g4 { [%clk 0:00:33] } 18. b4 { [%clk 0:00:39] } 18... h5 { [%clk 0:00:33] } 19. b5 { [%clk 0:00:38] } 19... g3 { [%clk 0:00:30] } 20. h3 { [%clk 0:00:36] } 20... gxf2+ { [%clk 0:00:28] } 21. Rxf2 { [%clk 0:00:34] } 21... exd5 { [%clk 0:00:28] } 22. bxa6 { [%clk 0:00:33] } 22... bxa6 { [%clk 0:00:27] } 23. Bxa6# { [%clk 0:00:31] } 1-0
