[Event "Bullet Shield Arena"]
[Site "https://lichess.org/QghzatCl"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Vitorog"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "19:46:21"]
[WhiteElo "2094"]
[BlackElo "2115"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

