[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HQ367AL2"]
[Date "2022.02.04"]
[White "gtoprakli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "08:42:19"]
[WhiteElo "1709"]
[BlackElo "2023"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. Bc2 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. d3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:01:00] } 7. b3 { [%clk 0:01:00] } 7... Re8 { [%clk 0:01:00] } 8. Bb2 { [%clk 0:01:00] } 8... e5 { [%clk 0:01:00] } 9. Nbd2 { [%clk 0:01:00] } 9... c6 { [%clk 0:01:00] } 10. Qe2 { [%clk 0:00:59] } 10... Nf8 { [%clk 0:01:00] } 11. O-O-O { [%clk 0:00:59] } 11... Ne6 { [%clk 0:01:00] } 12. h4 { [%clk 0:00:56] } 12... b6 { [%clk 0:01:00] } 13. Ng5 { [%clk 0:00:55] } 13... h5 { [%clk 0:01:00] } 14. f4 { [%clk 0:00:54] } 14... exf4 { [%clk 0:00:59] } 15. exf4 { [%clk 0:00:54] } 15... Nxf4 { [%clk 0:00:58] } 16. Qf3 { [%clk 0:00:54] } 16... Ne2+ { [%clk 0:00:56] } 17. Kb1 { [%clk 0:00:52] } 17... d5 { [%clk 0:00:54] } 18. c4 { [%clk 0:00:48] } 18... Bg4 { [%clk 0:00:52] } 19. Qf2 { [%clk 0:00:38] } 19... dxc4 { [%clk 0:00:51] } 20. dxc4 { [%clk 0:00:36] } 20... Qd6 { [%clk 0:00:42] } 21. Nde4 { [%clk 0:00:35] } 21... Nxe4 { [%clk 0:00:39] } 22. Nxe4 { [%clk 0:00:34] } 22... Qf4 { [%clk 0:00:35] } 23. Qxf4 { [%clk 0:00:32] } 23... Nxf4 { [%clk 0:00:35] } 24. Bxg7 { [%clk 0:00:32] } 24... Kxg7 { [%clk 0:00:35] } 25. Nd6 { [%clk 0:00:30] } 25... Bxd1 { [%clk 0:00:33] } 26. Bxd1 { [%clk 0:00:28] } 26... Red8 { [%clk 0:00:31] } 27. Ne4 { [%clk 0:00:27] } 27... Rd4 { [%clk 0:00:29] } 28. Ng5 { [%clk 0:00:26] } 28... Rad8 { [%clk 0:00:28] } 29. Bc2 { [%clk 0:00:25] } 29... Nxg2 { [%clk 0:00:27] } 30. Rf1 { [%clk 0:00:23] } 30... Nxh4 { [%clk 0:00:26] } 31. Rxf7+ { [%clk 0:00:22] } 31... Kh6 { [%clk 0:00:26] } 32. Ne6 { [%clk 0:00:20] } 32... Nf5 { [%clk 0:00:23] } 33. Nxd8 { [%clk 0:00:19] } 33... Rxd8 { [%clk 0:00:22] } 34. Bxf5 { [%clk 0:00:18] } 34... gxf5 { [%clk 0:00:22] } 35. Rxf5 { [%clk 0:00:18] } 35... Kg6 { [%clk 0:00:21] } 36. Rf1 { [%clk 0:00:15] } 36... Rd4 { [%clk 0:00:19] } 37. Rf2 { [%clk 0:00:14] } 37... Rg4 { [%clk 0:00:19] } 38. Kb2 { [%clk 0:00:12] } 38... h4 { [%clk 0:00:18] } 39. Ka3 { [%clk 0:00:12] } 39... h3 { [%clk 0:00:18] } 40. Rh2 { [%clk 0:00:11] } 40... Rg3 { [%clk 0:00:17] } 41. Ka4 { [%clk 0:00:11] } 41... Kg5 { [%clk 0:00:16] } 42. b4 { [%clk 0:00:10] } 42... Kg4 { [%clk 0:00:16] } 43. b5 { [%clk 0:00:09] } 43... cxb5+ { [%clk 0:00:14] } 44. Kxb5 { [%clk 0:00:08] } 44... Rg2 { [%clk 0:00:13] } 45. Rh1 { [%clk 0:00:06] } 45... Kg3 { [%clk 0:00:12] } 46. Ka6 { [%clk 0:00:05] } 46... Rxa2+ { [%clk 0:00:10] } 47. Kb7 { [%clk 0:00:04] } 47... h2 { [%clk 0:00:10] } 48. Rd1 { [%clk 0:00:02] } 48... Rc2 { [%clk 0:00:09] } 0-1
