[Event "Rated Bullet game"]
[Site "https://lichess.org/B5p7DMn0"]
[Date "2021.08.18"]
[White "jishanshaikh4"]
[Black "keuzer"]
[Result "1-0"]
[UTCDate "2021.08.18"]
[UTCTime "14:53:33"]
[WhiteElo "2073"]
[BlackElo "1846"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:29] } 12... cxd4 { [%clk 0:00:27] } 13. exd4 { [%clk 0:00:28] } 13... Bxd4 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:27] } 14... Bxc3 { [%clk 0:00:25] } 15. Bxb7 { [%clk 0:00:26] } 15... Rb8 { [%clk 0:00:24] } 16. bxc3 { [%clk 0:00:23] } 16... Rxb7 { [%clk 0:00:23] } 17. Qf3 { [%clk 0:00:22] } 17... Qc7 { [%clk 0:00:22] } 18. Ne4 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:20] } 19. c4 { [%clk 0:00:20] } 19... N5f6 { [%clk 0:00:18] } 20. Nxf6+ { [%clk 0:00:18] } 20... Nxf6 { [%clk 0:00:18] } 21. Qxf6 { [%clk 0:00:18] } 21... Qe7 { [%clk 0:00:14] } 22. Qb2 { [%clk 0:00:16] } 22... f6 { [%clk 0:00:13] } 23. Bh6 { [%clk 0:00:15] } 23... Rc8 { [%clk 0:00:11] } 24. Rae1 { [%clk 0:00:14] } 24... Rxc4 { [%clk 0:00:09] } 25. Re2 { [%clk 0:00:13] } 25... e5 { [%clk 0:00:09] } 26. Rfe1 { [%clk 0:00:12] } 26... Rbc7 { [%clk 0:00:08] } 27. f4 { [%clk 0:00:12] } 27... Qc5+ { [%clk 0:00:08] } 28. Kh1 { [%clk 0:00:11] } 28... Rc2 { [%clk 0:00:07] } 29. Rxc2 { [%clk 0:00:08] } 29... Qxc2 { [%clk 0:00:07] } 30. Qb3+ { [%clk 0:00:06] } 30... Qxb3 { [%clk 0:00:06] } 31. axb3 { [%clk 0:00:06] } 31... exf4 { [%clk 0:00:06] } 32. Kh2 { [%clk 0:00:05] } 32... Kf7 { [%clk 0:00:05] } 33. Rf1 { [%clk 0:00:05] } 33... Rc2 { [%clk 0:00:05] } 34. Rf3 { [%clk 0:00:05] } 34... Rc3 { [%clk 0:00:04] } 35. Bxf4 { [%clk 0:00:04] } 35... Rxb3 { [%clk 0:00:04] } 36. Rxb3 { [%clk 0:00:03] } 36... f5 { [%clk 0:00:04] } 37. Ra3 { [%clk 0:00:03] } 37... Kg7 { [%clk 0:00:04] } 38. Rxa7+ { [%clk 0:00:03] } 38... Kf8 { [%clk 0:00:03] } 39. Rb7 { [%clk 0:00:03] } 39... Ke8 { [%clk 0:00:02] } 40. Bg3 { [%clk 0:00:03] } 40... Kd8 { [%clk 0:00:02] } 41. Rxb6 { [%clk 0:00:02] } 41... Kc8 { [%clk 0:00:02] } 42. Rf6 { [%clk 0:00:02] } 42... Kd8 { [%clk 0:00:02] } 43. Rf7 { [%clk 0:00:02] } 43... Ke8 { [%clk 0:00:02] } 44. Rxh7 { [%clk 0:00:02] } 44... Kf8 { [%clk 0:00:01] } 45. Rh6 { [%clk 0:00:02] } 45... Ke8 { [%clk 0:00:01] } 46. Rxg6 { [%clk 0:00:01] } 46... Kd8 { [%clk 0:00:01] } 47. Rg5 { [%clk 0:00:01] } 47... Kc8 { [%clk 0:00:01] } 48. Rxf5 { [%clk 0:00:01] } 48... Kd8 { [%clk 0:00:00] } 49. Rf4 { [%clk 0:00:01] } 49... Ke8 { [%clk 0:00:00] } 50. h4 { [%clk 0:00:01] } 50... Kd8 { [%clk 0:00:00] } 51. h5 { [%clk 0:00:01] } 51... Ke8 { [%clk 0:00:00] } 52. h6 { [%clk 0:00:01] } 1-0
