[Event "Rated Bullet game"]
[Site "https://lichess.org/qmPp2vWF"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "tayro"]
[Result "1/2-1/2"]
[UTCDate "2020.03.04"]
[UTCTime "06:34:11"]
[WhiteElo "1936"]
[BlackElo "1929"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:55] } 7. Bc4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:53] } 9. e4 { [%clk 0:00:54] } 9... Nf6 { [%clk 0:00:52] } 10. e5 { [%clk 0:00:52] } 10... Nd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:51] } 11... exd5 { [%clk 0:00:51] } 12. Bb3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:50] } 13. Ba4 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:48] } 14. Bb3 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:47] } 16. Bc2 { [%clk 0:00:48] } 16... c5 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:46] } 17... cxd4 { [%clk 0:00:46] } 18. Nxd4 { [%clk 0:00:46] } 18... Nxe5 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:45] } 19... Nc4 { [%clk 0:00:43] } 20. Qc1 { [%clk 0:00:44] } 20... Nxe3 { [%clk 0:00:42] } 21. Qxe3 { [%clk 0:00:43] } 21... Re8 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:41] } 22... a5 { [%clk 0:00:38] } 23. Nxb5 { [%clk 0:00:40] } 23... Ba6 { [%clk 0:00:37] } 24. a4 { [%clk 0:00:37] } 24... Qd7 { [%clk 0:00:35] } 25. Bd3 { [%clk 0:00:35] } 25... Rab8 { [%clk 0:00:34] } 26. Rae1 { [%clk 0:00:31] } 26... Bxb5 { [%clk 0:00:32] } 27. Bxb5 { [%clk 0:00:29] } 27... Rxb5 { [%clk 0:00:31] } 28. axb5 { [%clk 0:00:29] } 28... Qxb5 { [%clk 0:00:31] } 29. Rxe8+ { [%clk 0:00:27] } 29... Qxe8 { [%clk 0:00:29] } 30. Re1 { [%clk 0:00:27] } 30... Qf8 { [%clk 0:00:28] } 31. Qxa5 { [%clk 0:00:25] } 31... Qd6 { [%clk 0:00:26] } 32. Qb5 { [%clk 0:00:23] } 32... Bf8 { [%clk 0:00:25] } 33. Rd1 { [%clk 0:00:20] } 33... d4 { [%clk 0:00:23] } 34. g3 { [%clk 0:00:19] } 34... Kg7 { [%clk 0:00:21] } 35. Qd3 { [%clk 0:00:17] } 35... Kg8 { [%clk 0:00:19] } 36. Qxd4 { [%clk 0:00:16] } 36... Qc6 { [%clk 0:00:17] } 37. Qc3 { [%clk 0:00:15] } 37... Qe6 { [%clk 0:00:16] } 38. b4 { [%clk 0:00:13] } 38... Bg7 { [%clk 0:00:15] } 39. Re1 { [%clk 0:00:13] } 39... Bxc3 { [%clk 0:00:11] } 40. Rxe6 { [%clk 0:00:12] } 40... fxe6 { [%clk 0:00:10] } 41. b5 { [%clk 0:00:11] } 41... Be5 { [%clk 0:00:09] } 42. b6 { [%clk 0:00:10] } 42... Bb8 { [%clk 0:00:09] } 43. b7 { [%clk 0:00:10] } 43... e5 { [%clk 0:00:09] } 44. Kf1 { [%clk 0:00:09] } 44... Kf7 { [%clk 0:00:09] } 45. Ke2 { [%clk 0:00:09] } 45... Kf6 { [%clk 0:00:09] } 46. Ke3 { [%clk 0:00:09] } 46... g5 { [%clk 0:00:08] } 47. Ke4 { [%clk 0:00:09] } 47... h6 { [%clk 0:00:08] } 48. f4 { [%clk 0:00:09] } 48... h5 { [%clk 0:00:08] } 49. fxe5+ { [%clk 0:00:08] } 49... Bxe5 { [%clk 0:00:07] } 50. g4 { [%clk 0:00:07] } 50... Bb8 { [%clk 0:00:06] } 51. gxh5 { [%clk 0:00:07] } 51... g4 { [%clk 0:00:05] } 52. Ke3 { [%clk 0:00:05] } 52... Kg5 { [%clk 0:00:04] } 53. h3 { [%clk 0:00:04] } 53... Kxh5 { [%clk 0:00:04] } 54. hxg4+ { [%clk 0:00:04] } 54... Kxg4 { [%clk 0:00:03] } 55. Kd4 { [%clk 0:00:04] } 55... Kf5 { [%clk 0:00:03] } 56. Kc5 { [%clk 0:00:04] } 56... Kf6 { [%clk 0:00:03] } 57. Kb6 { [%clk 0:00:04] } 57... Ke7 { [%clk 0:00:03] } 58. Kc6 { [%clk 0:00:04] } 58... Kd8 { [%clk 0:00:02] } 59. Kb6 { [%clk 0:00:03] } 59... Kd7 { [%clk 0:00:01] } 60. Ka6 { [%clk 0:00:02] } 60... Kc7 { [%clk 0:00:01] } 61. Kb5 { [%clk 0:00:01] } 61... Kxb7 { [%clk 0:00:01] } 1/2-1/2
