[Event "Rated Blitz game"]
[Site "https://lichess.org/NqiPhVrY"]
[Date "2021.04.13"]
[White "stocton37"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "11:31:01"]
[WhiteElo "1902"]
[BlackElo "1945"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. dxe6 { [%clk 0:02:57] } 3... fxe6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:55] } 5... Nd5 { [%clk 0:02:52] } 6. Bd3 { [%clk 0:02:52] } 6... Qa5+ { [%clk 0:02:48] } 7. Bd2 { [%clk 0:02:50] } 7... Qb6 { [%clk 0:02:44] } 8. Qh5+ { [%clk 0:02:48] } 8... Kd8 { [%clk 0:02:43] } 9. b3 { [%clk 0:02:44] } 9... Nb4 { [%clk 0:02:17] } 10. Bxh7 { [%clk 0:02:36] } 10... Nxc2+ { [%clk 0:02:06] } 11. Kd1 { [%clk 0:02:30] } 11... Nxa1 { [%clk 0:02:05] } 12. Qg6 { [%clk 0:02:28] } 12... Nxb3 { [%clk 0:01:59] } 13. axb3 { [%clk 0:02:26] } 13... Qxb3+ { [%clk 0:01:57] } 14. Qc2 { [%clk 0:02:26] } 14... Qxc2+ { [%clk 0:01:46] } 15. Bxc2 { [%clk 0:02:24] } 15... Nc6 { [%clk 0:01:45] } 16. Nf3 { [%clk 0:02:23] } 16... b6 { [%clk 0:01:42] } 17. Nc3 { [%clk 0:02:22] } 17... Bb7 { [%clk 0:01:41] } 18. h3 { [%clk 0:02:13] } 18... Nd4 { [%clk 0:01:39] } 19. Nxd4 { [%clk 0:02:09] } 19... cxd4 { [%clk 0:01:38] } 20. Nb5 { [%clk 0:02:08] } 20... Bxg2 { [%clk 0:01:35] } 21. Rg1 { [%clk 0:02:04] } 21... Bc6 { [%clk 0:01:31] } 22. Nxd4 { [%clk 0:02:03] } 22... Rxh3 { [%clk 0:01:28] } 23. Be3 { [%clk 0:01:55] } 23... Rh1 { [%clk 0:01:24] } 24. Rxh1 { [%clk 0:01:49] } 24... Bxh1 { [%clk 0:01:24] } 25. Ba4 { [%clk 0:01:45] } 25... Bc5 { [%clk 0:01:22] } 0-1
