[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/emSKL67e"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "LebronTheGM"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:41:22"]
[WhiteElo "2070"]
[BlackElo "2316"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Ngf6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:28] } 10... Ne4 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:26] } 11... Ndf6 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:24] } 12... Bf5 { [%clk 0:00:26] } 13. Ndxe4 { [%clk 0:00:23] } 13... Nxe4 { [%clk 0:00:26] } 14. Nxe4 { [%clk 0:00:22] } 14... Bxe4 { [%clk 0:00:26] } 15. Bxe4 { [%clk 0:00:21] } 15... dxe4 { [%clk 0:00:26] } 16. f3 { [%clk 0:00:20] } 16... exf3 { [%clk 0:00:25] } 17. gxf3 { [%clk 0:00:20] } 17... Qg5+ { [%clk 0:00:25] } 18. Kf2 { [%clk 0:00:19] } 18... Bg3+ { [%clk 0:00:22] } 19. Ke2 { [%clk 0:00:18] } 19... Bxe1 { [%clk 0:00:22] } 20. Kxe1 { [%clk 0:00:18] } 20... Qg1+ { [%clk 0:00:22] } 21. Kd2 { [%clk 0:00:17] } 21... Qf2+ { [%clk 0:00:21] } 22. Kc3 { [%clk 0:00:16] } 22... Qxf3 { [%clk 0:00:20] } 23. Bd2 { [%clk 0:00:15] } 23... Qxh3 { [%clk 0:00:19] } 24. Qd3 { [%clk 0:00:14] } 24... Qe6 { [%clk 0:00:18] } 25. Rf1 { [%clk 0:00:14] } 25... b5 { [%clk 0:00:17] } 26. a3 { [%clk 0:00:12] } 26... a5 { [%clk 0:00:16] } 27. b4 { [%clk 0:00:11] } 27... axb4+ { [%clk 0:00:15] } 28. axb4 { [%clk 0:00:11] } 28... Ra3+ { [%clk 0:00:15] } 29. Kc2 { [%clk 0:00:11] } 29... Rxd3 { [%clk 0:00:15] } 30. Kxd3 { [%clk 0:00:11] } 30... Qc4# { [%clk 0:00:14] } 0-1
