[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Acbtg7uB"]
[Date "2020.10.16"]
[White "jishanshaikh4"]
[Black "Hura"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "09:26:18"]
[WhiteElo "1907"]
[BlackElo "1776"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:30] } 9... dxe5 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... c6 { [%clk 0:00:28] } 11. f4 { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:28] } 12. fxe5 { [%clk 0:00:28] } 12... Rxe5 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:28] } 14... Qxd1 { [%clk 0:00:25] } 15. Rfxd1 { [%clk 0:00:27] } 15... h6 { [%clk 0:00:25] } 16. Bh4 { [%clk 0:00:26] } 16... g5 { [%clk 0:00:24] } 17. Bf2 { [%clk 0:00:26] } 17... Nh5 { [%clk 0:00:23] } 18. e5 { [%clk 0:00:26] } 18... Nf4 { [%clk 0:00:21] } 19. g3 { [%clk 0:00:25] } 19... Nxe2+ { [%clk 0:00:20] } 20. Nxe2 { [%clk 0:00:25] } 20... Be6 { [%clk 0:00:19] } 21. Nc3 { [%clk 0:00:23] } 21... Bxc4 { [%clk 0:00:18] } 22. Ne4 { [%clk 0:00:23] } 22... Bd5 { [%clk 0:00:17] } 23. Nf6+ { [%clk 0:00:23] } 23... Bxf6 { [%clk 0:00:16] } 24. exf6 { [%clk 0:00:23] } 24... Bxf3 { [%clk 0:00:15] } 25. Rd3 { [%clk 0:00:21] } 25... Bd5 { [%clk 0:00:14] } 26. Bxb6 { [%clk 0:00:20] } 26... axb6 { [%clk 0:00:13] } 27. b4 { [%clk 0:00:19] } 27... Rxa2 { [%clk 0:00:12] } 28. Rad1 { [%clk 0:00:17] } 28... Ra4 { [%clk 0:00:10] } 29. b5 { [%clk 0:00:15] } 29... Rb4 { [%clk 0:00:10] } 30. bxc6 { [%clk 0:00:14] } 30... bxc6 { [%clk 0:00:10] } 31. Rc1 { [%clk 0:00:13] } 31... Rc8 { [%clk 0:00:08] } 32. Rdc3 { [%clk 0:00:13] } 32... Ra4 { [%clk 0:00:07] } 33. Rd3 { [%clk 0:00:12] } 33... Rca8 { [%clk 0:00:06] } 34. Re3 { [%clk 0:00:11] } 34... Ra1 { [%clk 0:00:06] } 35. Rce1 { [%clk 0:00:10] } 35... Rxe1+ { [%clk 0:00:05] } 36. Rxe1 { [%clk 0:00:10] } 36... Ra2 { [%clk 0:00:04] } 37. Rf1 { [%clk 0:00:09] } 37... b5 { [%clk 0:00:04] } 38. Re1 { [%clk 0:00:08] } 38... Ra8 { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:08] } 39... b4 { [%clk 0:00:03] } 40. Ke3 { [%clk 0:00:07] } 40... b3 { [%clk 0:00:03] } 41. Rb1 { [%clk 0:00:07] } 41... b2 { [%clk 0:00:03] } 42. Kd2 { [%clk 0:00:06] } 42... Rb8 { [%clk 0:00:02] } 43. Kc2 { [%clk 0:00:06] } 43... Ba2 { [%clk 0:00:01] } 44. Kc3 { [%clk 0:00:05] } 1-0
