[Event "Rated Bullet game"]
[Site "https://lichess.org/Lz03Fk4W"]
[Date "2020.07.05"]
[White "jishanshaikh4"]
[Black "aleksandarn"]
[Result "0-1"]
[UTCDate "2020.07.05"]
[UTCTime "15:40:16"]
[WhiteElo "1880"]
[BlackElo "1846"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:57] } 9... Qe7 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:55] } 11. dxe5 { [%clk 0:00:56] } 11... dxe5 { [%clk 0:00:53] } 12. Nd5 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:51] } 13. cxd5 { [%clk 0:00:50] } 13... e4 { [%clk 0:00:48] } 14. Bxc7 { [%clk 0:00:46] } 14... exd3 { [%clk 0:00:45] } 15. Qxd3 { [%clk 0:00:46] } 15... Ne5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:43] } 16... Bxe5 { [%clk 0:00:44] } 17. Bxe5 { [%clk 0:00:42] } 17... Qxe5 { [%clk 0:00:43] } 18. e4 { [%clk 0:00:41] } 18... Bd7 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:39] } 19... a6 { [%clk 0:00:40] } 20. Rac1 { [%clk 0:00:39] } 20... Bb5 { [%clk 0:00:39] } 21. Qc2 { [%clk 0:00:35] } 21... Rac8 { [%clk 0:00:37] } 22. Qxc8 { [%clk 0:00:34] } 22... Rxc8 { [%clk 0:00:37] } 23. Rxc8+ { [%clk 0:00:33] } 23... Kg7 { [%clk 0:00:36] } 24. Rec1 { [%clk 0:00:33] } 24... Qxe4 { [%clk 0:00:35] } 25. a4 { [%clk 0:00:29] } 25... Bd7 { [%clk 0:00:31] } 26. R8c4 { [%clk 0:00:29] } 26... Qxd5 { [%clk 0:00:29] } 27. R1c3 { [%clk 0:00:26] } 27... Bc6 { [%clk 0:00:27] } 28. f3 { [%clk 0:00:24] } 28... Qg5 { [%clk 0:00:24] } 29. b4 { [%clk 0:00:22] } 29... h5 { [%clk 0:00:22] } 30. b5 { [%clk 0:00:19] } 30... axb5 { [%clk 0:00:22] } 31. axb5 { [%clk 0:00:18] } 31... Bd7 { [%clk 0:00:22] } 32. Rc5 { [%clk 0:00:17] } 32... Qg3 { [%clk 0:00:19] } 33. Kh1 { [%clk 0:00:13] } 33... Qe1+ { [%clk 0:00:17] } 34. Kh2 { [%clk 0:00:11] } 34... Be6 { [%clk 0:00:16] } 35. Rc7 { [%clk 0:00:10] } 35... Bd5 { [%clk 0:00:14] } 36. R7c5 { [%clk 0:00:09] } 36... Qe6 { [%clk 0:00:12] } 37. b6 { [%clk 0:00:06] } 37... Bc6 { [%clk 0:00:10] } 38. Rc2 { [%clk 0:00:05] } 38... Qd6+ { [%clk 0:00:10] } 39. Kg1 { [%clk 0:00:03] } 39... Qd1+ { [%clk 0:00:10] } 40. Kf2 { [%clk 0:00:03] } 40... Qd4+ { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:03] } 41... f5 { [%clk 0:00:06] } 42. R5c4 { [%clk 0:00:02] } 42... Qd6+ { [%clk 0:00:04] } 0-1
