[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fenJp0dk"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "radoslawkrzyzewski89"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:40:27"]
[WhiteElo "2053"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:59] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:56] } 10... h6 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:57] } 13. Rc1 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:56] } 14. Qd2 { [%clk 0:00:54] } 14... Rac8 { [%clk 0:00:56] } 15. Nb1 { [%clk 0:00:52] } 15... Rc7 { [%clk 0:00:55] } 16. Rc2 { [%clk 0:00:51] } 16... Rfc8 { [%clk 0:00:55] } 17. Rfc1 { [%clk 0:00:51] } 17... Ne7 { [%clk 0:00:54] } 18. Rxc7 { [%clk 0:00:49] } 18... Rxc7 { [%clk 0:00:54] } 19. Rxc7 { [%clk 0:00:49] } 19... Qxc7 { [%clk 0:00:54] } 20. Qc3 { [%clk 0:00:48] } 20... Qxc3 { [%clk 0:00:54] } 21. Nxc3 { [%clk 0:00:48] } 21... Nf5 { [%clk 0:00:53] } 22. g4 { [%clk 0:00:44] } 22... Nd6 { [%clk 0:00:51] } 23. Ne5 { [%clk 0:00:44] } 23... Nde4 { [%clk 0:00:50] } 24. Nxe4 { [%clk 0:00:40] } 24... Nxe4 { [%clk 0:00:50] } 25. f3 { [%clk 0:00:39] } 25... Nd2 { [%clk 0:00:47] } 26. Bd3 { [%clk 0:00:37] } 26... f6 { [%clk 0:00:46] } 27. Ng6 { [%clk 0:00:33] } 27... Nxf3+ { [%clk 0:00:44] } 28. Kf2 { [%clk 0:00:32] } 28... Nd2 { [%clk 0:00:44] } 29. Ke2 { [%clk 0:00:31] } 29... Nc4 { [%clk 0:00:43] } 30. Ne7+ { [%clk 0:00:30] } 30... Kf7 { [%clk 0:00:42] } 31. Bxc4 { [%clk 0:00:23] } 31... dxc4 { [%clk 0:00:42] } 32. g5 { [%clk 0:00:19] } 32... Kxe7 { [%clk 0:00:40] } 33. gxh6 { [%clk 0:00:19] } 33... gxh6 { [%clk 0:00:40] } 34. e4 { [%clk 0:00:19] } 34... Bxe4 { [%clk 0:00:39] } 35. d5 { [%clk 0:00:18] } 35... Bxd5 { [%clk 0:00:39] } 36. h4 { [%clk 0:00:17] } 36... h5 { [%clk 0:00:37] } 37. Kd2 { [%clk 0:00:17] } 37... Kd6 { [%clk 0:00:36] } 38. Ke3 { [%clk 0:00:17] } 38... e5 { [%clk 0:00:36] } 39. Kd2 { [%clk 0:00:16] } 39... f5 { [%clk 0:00:36] } 40. Ke3 { [%clk 0:00:16] } 40... Kc5 { [%clk 0:00:36] } 41. Kd2 { [%clk 0:00:15] } 41... f4 { [%clk 0:00:36] } 42. Ke2 { [%clk 0:00:14] } 42... a5 { [%clk 0:00:36] } 43. Kd2 { [%clk 0:00:13] } 43... b4 { [%clk 0:00:35] } 44. axb4+ { [%clk 0:00:13] } 44... axb4 { [%clk 0:00:35] } 45. Kc2 { [%clk 0:00:13] } 45... Be4+ { [%clk 0:00:33] } 46. Kd2 { [%clk 0:00:11] } 46... f3 { [%clk 0:00:33] } 47. Ke3 { [%clk 0:00:11] } 47... Bd5 { [%clk 0:00:31] } 48. Kf2 { [%clk 0:00:10] } 48... c3 { [%clk 0:00:30] } 49. bxc3 { [%clk 0:00:10] } 49... bxc3 { [%clk 0:00:30] } 50. Ke3 { [%clk 0:00:10] } 50... c2 { [%clk 0:00:30] } 51. Kd2 { [%clk 0:00:10] } 51... Bb3 { [%clk 0:00:28] } 52. Kc1 { [%clk 0:00:10] } 52... Kd4 { [%clk 0:00:27] } 53. Kb2 { [%clk 0:00:09] } 53... e4 { [%clk 0:00:26] } 54. Kc1 { [%clk 0:00:09] } 54... e3 { [%clk 0:00:25] } 55. Kb2 { [%clk 0:00:09] } 55... f2 { [%clk 0:00:25] } 56. Kc1 { [%clk 0:00:09] } 56... e2 { [%clk 0:00:24] } 57. Kb2 { [%clk 0:00:09] } 57... f1=Q { [%clk 0:00:23] } 58. Ka3 { [%clk 0:00:08] } 58... e1=Q { [%clk 0:00:18] } 59. Kb2 { [%clk 0:00:05] } 59... Qc3+ { [%clk 0:00:17] } 60. Ka3 { [%clk 0:00:05] } 60... Qfa1# { [%clk 0:00:17] } 0-1
