[Event "Rated Blitz game"]
[Site "https://lichess.org/8e7vqxhb"]
[Date "2020.03.29"]
[White "roblesgolf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:19:24"]
[WhiteElo "1806"]
[BlackElo "1770"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. e5 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. exf6 { [%clk 0:02:56] } 5... Qxf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:53] } 6... Qf5 { [%clk 0:02:49] } 7. Qxd4 { [%clk 0:02:48] } 7... Bc5 { [%clk 0:02:44] } 8. Qa4 { [%clk 0:02:28] } 8... h6 { [%clk 0:02:42] } 9. Bd3 { [%clk 0:02:21] } 9... Qd5 { [%clk 0:02:33] } 10. Bc4 { [%clk 0:02:08] } 10... Qf5 { [%clk 0:02:28] } 11. Bh4 { [%clk 0:01:51] } 11... g5 { [%clk 0:02:26] } 12. Bd3 { [%clk 0:01:43] } 12... Qd5 { [%clk 0:02:22] } 13. c4 { [%clk 0:01:41] } 13... Qf5 { [%clk 0:02:16] } 14. Bxf5 { [%clk 0:01:40] } 14... exf5 { [%clk 0:02:16] } 15. Bxg5 { [%clk 0:01:38] } 15... hxg5 { [%clk 0:02:14] } 16. Nxg5 { [%clk 0:01:37] } 16... O-O { [%clk 0:02:10] } 17. Nc3 { [%clk 0:01:32] } 17... Nc6 { [%clk 0:02:09] } 18. Nd5 { [%clk 0:01:31] } 18... b6 { [%clk 0:02:06] } 19. Qc2 { [%clk 0:01:26] } 19... d6 { [%clk 0:02:02] } 20. Nf6+ { [%clk 0:01:23] } 20... Kg7 { [%clk 0:02:01] } 21. Nd5 { [%clk 0:01:13] } 21... Nd4 { [%clk 0:01:58] } 22. Qc3 { [%clk 0:01:08] } 22... Re8+ { [%clk 0:01:57] } 23. Kd2 { [%clk 0:01:07] } 23... Kg6 { [%clk 0:01:54] } 24. Nf3 { [%clk 0:01:06] } 24... Re2+ { [%clk 0:01:45] } 25. Kc1 { [%clk 0:01:00] } 25... Bb7 { [%clk 0:01:39] } 26. Nf4+ { [%clk 0:00:58] } 26... Kh7 { [%clk 0:01:34] } 27. Ng5+ { [%clk 0:00:56] } 27... Kh6 { [%clk 0:01:31] } 28. Nxf7+ { [%clk 0:00:55] } 28... Kg7 { [%clk 0:01:28] } 29. Nxe2 { [%clk 0:00:53] } 29... Kxf7 { [%clk 0:01:25] } 30. Nxd4 { [%clk 0:00:53] } 30... Bxg2 { [%clk 0:01:22] } 31. Rg1 { [%clk 0:00:50] } 31... Be4 { [%clk 0:01:19] } 32. Nxf5 { [%clk 0:00:46] } 32... Bxf5 { [%clk 0:01:16] } 33. Rg7+ { [%clk 0:00:45] } 33... Ke6 { [%clk 0:01:15] } 34. f4 { [%clk 0:00:40] } 34... Re8 { [%clk 0:01:13] } 35. Qe1+ { [%clk 0:00:36] } 35... Kf6 { [%clk 0:01:11] } 36. Qxe8 { [%clk 0:00:31] } 36... Kxg7 { [%clk 0:01:09] } 37. Qe7+ { [%clk 0:00:29] } 37... Kg6 { [%clk 0:01:08] } 38. Qxa7 { [%clk 0:00:28] } 38... Be3+ { [%clk 0:01:06] } 39. Kd1 { [%clk 0:00:27] } 39... Bg4+ { [%clk 0:01:05] } 40. Kc2 { [%clk 0:00:26] } 40... Bf5+ { [%clk 0:01:04] } 41. Kb3 { [%clk 0:00:25] } 41... Bxf4 { [%clk 0:01:02] } 42. Qxb6 { [%clk 0:00:23] } 42... Be6 { [%clk 0:00:59] } 43. Rg1+ { [%clk 0:00:21] } 43... Kf5 { [%clk 0:00:58] } 44. Kb4 { [%clk 0:00:17] } 44... Bxh2 { [%clk 0:00:56] } 45. Rf1+ { [%clk 0:00:15] } 45... Ke5 { [%clk 0:00:53] } 46. Qe3# { [%clk 0:00:13] } 1-0
