[Event "Rated Blitz game"]
[Site "https://lichess.org/m51SB6Rx"]
[Date "2021.05.23"]
[White "jorgitoneto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:17:49"]
[WhiteElo "2051"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... h6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:47] } 6... Bc5 { [%clk 0:02:53] } 7. Bb5 { [%clk 0:02:46] } 7... d6 { [%clk 0:02:49] } 8. Nd5 { [%clk 0:02:43] } 8... Ne7 { [%clk 0:02:47] } 9. Bxc6+ { [%clk 0:02:41] } 9... bxc6 { [%clk 0:02:46] } 10. Nxe7 { [%clk 0:02:38] } 10... Qxe7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:37] } 11... O-O { [%clk 0:02:44] } 12. b3 { [%clk 0:02:36] } 12... f5 { [%clk 0:02:43] } 13. exf5 { [%clk 0:02:34] } 13... Bxf5 { [%clk 0:02:43] } 14. Bb2 { [%clk 0:02:29] } 14... Qe6 { [%clk 0:02:42] } 15. c4 { [%clk 0:02:27] } 15... Qg6 { [%clk 0:02:40] } 16. g3 { [%clk 0:02:23] } 16... Bh3 { [%clk 0:02:38] } 17. Re1 { [%clk 0:02:19] } 17... Rf4 { [%clk 0:02:30] } 18. Re3 { [%clk 0:02:02] } 18... Raf8 { [%clk 0:02:25] } 19. Nh4 { [%clk 0:01:56] } 19... Rxh4 { [%clk 0:02:15] } 20. Qe2 { [%clk 0:01:41] } 20... Rhf4 { [%clk 0:02:05] } 21. Qd3 { [%clk 0:01:23] } 21... Qxd3 { [%clk 0:01:59] } 22. Rxd3 { [%clk 0:01:21] } 22... Rxf2 { [%clk 0:01:57] } 23. b4 { [%clk 0:01:10] } 23... Rxb2+ { [%clk 0:01:44] } 24. bxc5 { [%clk 0:01:08] } 24... Rff2 { [%clk 0:01:44] } 25. cxd6 { [%clk 0:00:54] } 25... Rg2+ { [%clk 0:01:42] } 26. Kh1 { [%clk 0:00:49] } 26... Rxh2+ { [%clk 0:01:42] } 27. Kg1 { [%clk 0:00:48] } 27... Rbg2+ { [%clk 0:01:42] } 0-1
