[Event "Rated Blitz game"]
[Site "https://lichess.org/Z4tXZoQv"]
[Date "2020.05.27"]
[White "Patzer_GM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "14:48:03"]
[WhiteElo "1821"]
[BlackElo "1859"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:59] } 4. fxe5 { [%clk 0:02:53] } 4... Bg4 { [%clk 0:02:54] } 5. Bb2 { [%clk 0:02:49] } 5... Bxf3 { [%clk 0:02:53] } 6. exf3 { [%clk 0:02:49] } 6... Qh4+ { [%clk 0:02:51] } 7. g3 { [%clk 0:02:47] } 7... Qg5 { [%clk 0:02:44] } 8. Bg2 { [%clk 0:02:41] } 8... O-O-O { [%clk 0:02:39] } 9. f4 { [%clk 0:02:39] } 9... Qf5 { [%clk 0:02:35] } 10. O-O { [%clk 0:02:37] } 10... Bc5+ { [%clk 0:02:33] } 11. d4 { [%clk 0:02:35] } 11... h5 { [%clk 0:02:33] } 12. dxc5 { [%clk 0:02:33] } 12... h4 { [%clk 0:02:31] } 13. Qd3 { [%clk 0:02:31] } 13... Qe6 { [%clk 0:02:27] } 14. Nc3 { [%clk 0:02:24] } 14... h3 { [%clk 0:02:25] } 15. Bxd5 { [%clk 0:02:20] } 15... Qd7 { [%clk 0:02:24] } 16. Rad1 { [%clk 0:02:16] } 16... Nge7 { [%clk 0:02:23] } 17. Be4 { [%clk 0:02:11] } 17... Qe6 { [%clk 0:02:20] } 18. Bf5 { [%clk 0:02:07] } 18... Nxf5 { [%clk 0:02:17] } 19. Qe4 { [%clk 0:02:01] } 19... g6 { [%clk 0:02:04] } 20. g4 { [%clk 0:01:59] } 20... Nh4 { [%clk 0:01:50] } 21. Ne2 { [%clk 0:01:44] } 21... f6 { [%clk 0:01:44] } 22. f5 { [%clk 0:01:42] } 22... gxf5 { [%clk 0:01:41] } 23. gxf5 { [%clk 0:01:41] } 23... Rhg8+ { [%clk 0:01:39] } 24. Ng3 { [%clk 0:01:39] } 24... Nxe5 { [%clk 0:01:30] } 25. fxe6 { [%clk 0:01:36] } 25... Rxd1 { [%clk 0:01:24] } 26. Rxd1 { [%clk 0:01:33] } 26... Nef3+ { [%clk 0:01:22] } 27. Kf2 { [%clk 0:01:27] } 27... f5 { [%clk 0:01:06] } 28. Qa4 { [%clk 0:01:08] } 28... b6 { [%clk 0:01:03] } 29. e7 { [%clk 0:01:06] } 29... Kb7 { [%clk 0:01:00] } 30. c6+ { [%clk 0:01:03] } 30... Kc8 { [%clk 0:00:58] } 31. e8=Q+ { [%clk 0:01:02] } 31... Rxe8 { [%clk 0:00:58] } 32. Qa6+ { [%clk 0:01:00] } 32... Kb8 { [%clk 0:00:55] } 33. Qb7# { [%clk 0:00:59] } 1-0
