[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Yol8sZPE"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "monyetganteng"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "05:15:54"]
[WhiteElo "1649"]
[BlackElo "1654"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:59] } 6... Bxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:55] } 9... Bf5 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:51] } 12. Bf3 { [%clk 0:00:53] } 12... Bg6 { [%clk 0:00:50] } 13. g3 { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:49] } 14. Be4 { [%clk 0:00:50] } 14... Nxe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:50] } 15... Nxc4 { [%clk 0:00:46] } 16. b3 { [%clk 0:00:45] } 16... Ne5 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:42] } 17... Re8 { [%clk 0:00:43] } 18. Qc2 { [%clk 0:00:41] } 18... Nf3+ { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:39] } 19... Nxe1+ { [%clk 0:00:38] } 20. Rxe1 { [%clk 0:00:38] } 20... f5 { [%clk 0:00:31] } 21. Qc3 { [%clk 0:00:37] } 21... Qd7 { [%clk 0:00:28] } 22. Ng5 { [%clk 0:00:35] } 22... Rxe1 { [%clk 0:00:25] } 23. Qxe1 { [%clk 0:00:32] } 23... Re8 { [%clk 0:00:24] } 24. Qc3 { [%clk 0:00:30] } 24... h6 { [%clk 0:00:23] } 25. Ne6 { [%clk 0:00:30] } 25... Re7 { [%clk 0:00:18] } 26. Nf4 { [%clk 0:00:26] } 26... Kh7 { [%clk 0:00:16] } 27. Nxg6 { [%clk 0:00:25] } 27... Kxg6 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:24] } 28... Re5 { [%clk 0:00:12] } 29. Qf3 { [%clk 0:00:23] } 29... Qe7 { [%clk 0:00:10] } 30. Bxe5 { [%clk 0:00:22] } 30... dxe5 { [%clk 0:00:08] } 31. g4 { [%clk 0:00:22] } 31... f4 { [%clk 0:00:07] } 32. h5+ { [%clk 0:00:21] } 32... Kg5 { [%clk 0:00:06] } 33. Qh3 { [%clk 0:00:20] } 33... e4 { [%clk 0:00:04] } 34. f3 { [%clk 0:00:20] } 34... exf3+ { [%clk 0:00:03] } 35. Qxf3 { [%clk 0:00:20] } 35... Qe5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:20] } 36... Qd4+ { [%clk 0:00:00] } 37. Kg2 { [%clk 0:00:18] } 1-0
