[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/PGMvygZH"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "championmendes"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:33:42"]
[WhiteElo "1653"]
[BlackElo "1775"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:14] } 7... exd5 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:14] } 8... Bc7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:14] } 9... Qd6 { [%clk 0:00:14] } 10. e5 { [%clk 0:00:14] } 10... Qe7 { [%clk 0:00:14] } 11. exf6 { [%clk 0:00:12] } 11... Qxf6 { [%clk 0:00:14] } 12. g3 { [%clk 0:00:12] } 12... Bg4 { [%clk 0:00:13] } 13. Nh4 { [%clk 0:00:12] } 13... Bf3 { [%clk 0:00:13] } 14. Bxf3 { [%clk 0:00:11] } 14... Qd6 { [%clk 0:00:13] } 15. Bg4 { [%clk 0:00:11] } 15... Qd7 { [%clk 0:00:13] } 16. Bxd7+ { [%clk 0:00:10] } 16... Kxd7 { [%clk 0:00:13] } 17. Re1 { [%clk 0:00:10] } 17... Kd8 { [%clk 0:00:13] } 18. Qe2 { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:13] } 19. Qe7+ { [%clk 0:00:09] } 19... Kc8 { [%clk 0:00:13] } 20. Qxf7 { [%clk 0:00:09] } 20... Bd8 { [%clk 0:00:13] } 21. Nf5 { [%clk 0:00:09] } 21... Rf8 { [%clk 0:00:12] } 22. Ne7+ { [%clk 0:00:09] } 22... Kc7 { [%clk 0:00:10] } 23. Qe6 { [%clk 0:00:09] } 23... Bxe7 { [%clk 0:00:10] } 24. Qxe7 { [%clk 0:00:08] } 24... Rad8 { [%clk 0:00:10] } 25. Nxd5+ { [%clk 0:00:08] } 25... Kc8 { [%clk 0:00:10] } 26. Qc5 { [%clk 0:00:07] } 26... Nxc5 { [%clk 0:00:08] } 27. Ne7+ { [%clk 0:00:07] } 27... Kd7 { [%clk 0:00:07] } 28. dxc5 { [%clk 0:00:07] } 28... Kc7 { [%clk 0:00:06] } 29. Nf5 { [%clk 0:00:07] } 29... Rxf5 { [%clk 0:00:04] } 30. Bf4+ { [%clk 0:00:07] } 30... Rxf4 { [%clk 0:00:03] } 31. Re7+ { [%clk 0:00:07] } 31... Rd7 { [%clk 0:00:02] } 32. Rae1 { [%clk 0:00:07] } 32... Rxe7 { [%clk 0:00:01] } 33. Rxe7+ { [%clk 0:00:07] } 33... Kd8 { [%clk 0:00:01] } 34. gxf4 { [%clk 0:00:06] } 34... Kxe7 { [%clk 0:00:01] } 35. Kg2 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:06] } 36... Kf5 { [%clk 0:00:01] } 37. h4 { [%clk 0:00:06] } 37... g6 { [%clk 0:00:00] } 38. Kg3 { [%clk 0:00:06] } 1-0
