[Event "2022 Spring Marathon"]
[Site "https://lichess.org/hGN64weh"]
[Date "2022.04.16"]
[White "Gakolchess765"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:33:31"]
[WhiteElo "2693"]
[BlackElo "2067"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:02:01] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:02:02] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:02:02] } 5. h3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:02:03] } 6. c3 { [%clk 0:00:57] } 6... e5 { [%clk 0:02:04] } 7. dxe5 { [%clk 0:00:57] } 7... Nxe5 { [%clk 0:02:04] } 8. Nf3 { [%clk 0:00:57] } 8... Nxd3+ { [%clk 0:02:05] } 9. Qxd3 { [%clk 0:00:57] } 9... Bc5 { [%clk 0:02:04] } 10. Qb5+ { [%clk 0:00:54] } 10... Qd7 { [%clk 0:02:02] } 11. Qxc5 { [%clk 0:00:53] } 11... Qe6+ { [%clk 0:02:01] } 12. Qe3 { [%clk 0:00:52] } 12... O-O { [%clk 0:02:00] } 13. Qxe6 { [%clk 0:00:51] } 13... fxe6 { [%clk 0:02:01] } 14. O-O { [%clk 0:00:51] } 14... e5 { [%clk 0:02:01] } 15. Re1 { [%clk 0:00:50] } 15... e4 { [%clk 0:02:02] } 16. Nd4 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:02:00] } 17. Be3 { [%clk 0:00:50] } 17... Nh5 { [%clk 0:01:57] } 18. Nd2 { [%clk 0:00:49] } 18... Nf4 { [%clk 0:01:57] } 19. Bxf4 { [%clk 0:00:49] } 19... Rxf4 { [%clk 0:01:58] } 20. Nf1 { [%clk 0:00:47] } 20... Raf8 { [%clk 0:01:56] } 21. Re2 { [%clk 0:00:46] } 21... Bb5 { [%clk 0:01:53] } 22. Nxb5 { [%clk 0:00:43] } 22... a6 { [%clk 0:01:53] } 23. Nd4 { [%clk 0:00:43] } 23... b5 { [%clk 0:01:53] } 24. Rd1 { [%clk 0:00:43] } 24... b4 { [%clk 0:01:54] } 25. Ne3 { [%clk 0:00:42] } 25... bxc3 { [%clk 0:01:54] } 26. bxc3 { [%clk 0:00:42] } 26... Rc8 { [%clk 0:01:53] } 27. Nxd5 { [%clk 0:00:41] } 27... Rf5 { [%clk 0:01:53] } 28. Ne7+ { [%clk 0:00:41] } 1-0
