[Event "Rated Bullet game"]
[Site "https://lichess.org/YWqOLcUc"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "Rufus-Zuphall"]
[Result "0-1"]
[UTCDate "2020.02.12"]
[UTCTime "12:00:51"]
[WhiteElo "1923"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... Bg4 { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:57] } 8... Bxf3 { [%clk 0:00:57] } 9. Qxf3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:55] } 12... Nh7 { [%clk 0:00:55] } 13. d5 { [%clk 0:00:54] } 13... Ng5 { [%clk 0:00:54] } 14. Qf5 { [%clk 0:00:52] } 14... Bf6 { [%clk 0:00:51] } 15. Bc1 { [%clk 0:00:48] } 15... g6 { [%clk 0:00:48] } 16. Qg4 { [%clk 0:00:44] } 16... h5 { [%clk 0:00:45] } 17. Qf3 { [%clk 0:00:40] } 17... Nxf3+ { [%clk 0:00:44] } 18. gxf3 { [%clk 0:00:39] } 18... Bg5 { [%clk 0:00:43] } 19. Bb2 { [%clk 0:00:35] } 19... Bf4 { [%clk 0:00:41] } 20. Kg2 { [%clk 0:00:34] } 20... Qg5+ { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:32] } 21... Ne5 { [%clk 0:00:39] } 22. Rg1 { [%clk 0:00:32] } 22... Qh4 { [%clk 0:00:37] } 23. Rg2 { [%clk 0:00:32] } 23... Nxf3 { [%clk 0:00:35] } 24. Bxg6 { [%clk 0:00:29] } 24... fxg6 { [%clk 0:00:30] } 25. Rxg6+ { [%clk 0:00:29] } 25... Kh7 { [%clk 0:00:28] } 26. Rg2 { [%clk 0:00:23] } 26... Rg8 { [%clk 0:00:27] } 27. h3 { [%clk 0:00:17] } 27... Rxg2 { [%clk 0:00:25] } 28. Kxg2 { [%clk 0:00:17] } 28... Qg5+ { [%clk 0:00:19] } 29. Kxf3 { [%clk 0:00:16] } 29... Rf8 { [%clk 0:00:18] } 30. Ne4 { [%clk 0:00:14] } 30... Be5+ { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:14] } 31... Qf4 { [%clk 0:00:13] } 32. Bxe5 { [%clk 0:00:12] } 32... Qxe5 { [%clk 0:00:12] } 33. Kd3 { [%clk 0:00:11] } 33... Rf3+ { [%clk 0:00:10] } 34. Ke2 { [%clk 0:00:09] } 34... Qxe4+ { [%clk 0:00:09] } 35. Kf1 { [%clk 0:00:09] } 35... Qc2 { [%clk 0:00:07] } 36. Kg1 { [%clk 0:00:08] } 36... Qxf2+ { [%clk 0:00:07] } 37. Kh1 { [%clk 0:00:07] } 37... Rxh3# { [%clk 0:00:05] } 0-1
