[Event "Rated Chess960 game"]
[Site "https://lichess.org/oteffQ6X"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "alireza2017"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:43:11"]
[WhiteElo "1767"]
[BlackElo "1676"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-72"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qnrkrnbb/pppppppp/8/8/8/8/PPPPPPPP/QNRKRNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... O-O-O { [%clk 0:00:29] } 4. Bf2 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:27] } 5. Ne3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... e4 { [%clk 0:00:26] } 7. d3 { [%clk 0:00:28] } 7... exd3 { [%clk 0:00:25] } 8. exd3 { [%clk 0:00:28] } 8... Ne6 { [%clk 0:00:24] } 9. c3 { [%clk 0:00:27] } 9... Nc5 { [%clk 0:00:24] } 10. Nd2 { [%clk 0:00:27] } 10... Nxd3 { [%clk 0:00:23] } 11. Rcd1 { [%clk 0:00:26] } 11... Nxf2 { [%clk 0:00:22] } 12. Rxf2 { [%clk 0:00:26] } 12... d5 { [%clk 0:00:21] } 13. Nb3 { [%clk 0:00:25] } 13... d4 { [%clk 0:00:20] } 14. cxd4 { [%clk 0:00:25] } 14... Nxd4 { [%clk 0:00:20] } 15. Nxd4 { [%clk 0:00:24] } 15... Bxd4 { [%clk 0:00:20] } 16. Rxd4 { [%clk 0:00:20] } 16... Rxd4 { [%clk 0:00:20] } 17. Qc1 { [%clk 0:00:19] } 17... b6 { [%clk 0:00:19] } 18. Rc2 { [%clk 0:00:18] } 18... Qb8 { [%clk 0:00:17] } 19. Nc4 { [%clk 0:00:15] } 19... Bxc4 { [%clk 0:00:15] } 20. Rxc4 { [%clk 0:00:15] } 20... Rxc4 { [%clk 0:00:15] } 21. Qxc4 { [%clk 0:00:14] } 21... Rd8 { [%clk 0:00:14] } 22. Qe6+ { [%clk 0:00:13] } 22... Rd7 { [%clk 0:00:13] } 23. Bc6 { [%clk 0:00:12] } 23... Qb7 { [%clk 0:00:09] } 24. Qxd7+ { [%clk 0:00:12] } 24... Kb8 { [%clk 0:00:09] } 25. Qd8+ { [%clk 0:00:11] } 25... Qc8 { [%clk 0:00:08] } 26. Qxc8+ { [%clk 0:00:11] } 26... Kxc8 { [%clk 0:00:08] } 27. Bb5 { [%clk 0:00:10] } 27... a5 { [%clk 0:00:08] } 28. Bc4 { [%clk 0:00:10] } 28... Kb7 { [%clk 0:00:07] } 29. Bd3 { [%clk 0:00:10] } 29... c6 { [%clk 0:00:07] } 30. Kf2 { [%clk 0:00:10] } 30... b5 { [%clk 0:00:07] } 31. Ke3 { [%clk 0:00:10] } 31... Kb6 { [%clk 0:00:07] } 32. Bc2 { [%clk 0:00:10] } 32... Kc5 { [%clk 0:00:07] } 33. b3 { [%clk 0:00:10] } 33... b4 { [%clk 0:00:07] } 34. a3 { [%clk 0:00:10] } 34... a4 { [%clk 0:00:07] } 35. bxa4 { [%clk 0:00:09] } 35... bxa3 { [%clk 0:00:07] } 36. Bb3 { [%clk 0:00:09] } 36... Kb4 { [%clk 0:00:06] } 37. Ba2 { [%clk 0:00:09] } 37... Kxa4 { [%clk 0:00:06] } 38. Be6 { [%clk 0:00:08] } 38... Kb4 { [%clk 0:00:06] } 39. Ba2 { [%clk 0:00:07] } 39... Kc3 { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:06] } 40... c5 { [%clk 0:00:06] } 41. g4 { [%clk 0:00:06] } 41... c4 { [%clk 0:00:06] } 42. gxf5 { [%clk 0:00:06] } 42... Kb2 { [%clk 0:00:06] } 43. f6 { [%clk 0:00:06] } 43... Kxa2 { [%clk 0:00:05] } 44. f7 { [%clk 0:00:05] } 44... Kb1 { [%clk 0:00:05] } 45. f8=Q { [%clk 0:00:05] } 45... a2 { [%clk 0:00:05] } 46. Qb4+ { [%clk 0:00:04] } 46... Ka1 { [%clk 0:00:05] } 47. Qa3 { [%clk 0:00:04] } 47... Kb1 { [%clk 0:00:03] } 48. Qc3 { [%clk 0:00:04] } 48... a1=Q { [%clk 0:00:02] } 49. Qxc4 { [%clk 0:00:03] } 49... Qa3+ { [%clk 0:00:01] } 50. Ke4 { [%clk 0:00:02] } 50... Qe3+ { [%clk 0:00:01] } 51. Kxe3 { [%clk 0:00:01] } 51... Kb2 { [%clk 0:00:01] } 52. Kd4 { [%clk 0:00:01] } 52... Kb1 { [%clk 0:00:01] } 53. Qd3+ { [%clk 0:00:01] } 53... Ka1 { [%clk 0:00:01] } 54. Ke3 { [%clk 0:00:01] } 54... Ka2 { [%clk 0:00:01] } 55. Qd4 { [%clk 0:00:00] } 1-0
