[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4rmNP7Ri"]
[Date "2022.03.14"]
[White "jishanshaikh4"]
[Black "Quinny-G"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "11:25:09"]
[WhiteElo "2024"]
[BlackElo "1331"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bf5 { [%clk 0:02:56] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:02:55] } 4. e3 { [%clk 0:01:29] } 4... Bd6 { [%clk 0:02:51] } 5. Bd3 { [%clk 0:01:28] } 5... Bg6 { [%clk 0:02:47] } 6. Bxg6 { [%clk 0:01:27] } 6... hxg6 { [%clk 0:02:47] } 7. Nbd2 { [%clk 0:01:26] } 7... Nc6 { [%clk 0:02:46] } 8. Nf1 { [%clk 0:01:25] } 8... Qf6 { [%clk 0:02:38] } 9. Ng3 { [%clk 0:01:25] } 9... Nge7 { [%clk 0:02:36] } 10. Bd2 { [%clk 0:01:25] } 10... O-O-O { [%clk 0:02:36] } 11. Qb3 { [%clk 0:01:24] } 11... g5 { [%clk 0:02:28] } 12. a4 { [%clk 0:01:23] } 12... a5 { [%clk 0:02:22] } 13. O-O-O { [%clk 0:01:20] } 13... b6 { [%clk 0:02:17] } 14. Rdf1 { [%clk 0:01:17] } 14... g4 { [%clk 0:02:13] } 15. Ne1 { [%clk 0:01:16] } 15... Nb8 { [%clk 0:02:07] } 16. Qb5 { [%clk 0:01:14] } 16... Kb7 { [%clk 0:01:55] } 17. Nd3 { [%clk 0:01:13] } 17... Nc8 { [%clk 0:01:53] } 18. e4 { [%clk 0:01:11] } 18... dxe4 { [%clk 0:01:46] } 19. Nxe4 { [%clk 0:01:11] } 19... Qg6 { [%clk 0:01:43] } 20. Nec5+ { [%clk 0:01:10] } 20... Bxc5 { [%clk 0:01:37] } 21. Nxc5+ { [%clk 0:01:10] } 21... Ka7 { [%clk 0:01:32] } 22. Be3 { [%clk 0:01:02] } 22... Nd6 { [%clk 0:01:20] } 23. Qb3 { [%clk 0:00:57] } 23... Nc8 { [%clk 0:01:03] } 24. Qc2 { [%clk 0:00:49] } 24... Qf6 { [%clk 0:00:53] } 25. Nd3 { [%clk 0:00:47] } 25... Qe7 { [%clk 0:00:52] } 26. Re1 { [%clk 0:00:44] } 26... Rh5 { [%clk 0:00:51] } 27. d5 { [%clk 0:00:44] } 27... Rhxd5 { [%clk 0:00:50] } 28. Nf4 { [%clk 0:00:43] } 28... Rc5 { [%clk 0:00:46] } 29. Bxc5 { [%clk 0:00:42] } 29... Qxc5 { [%clk 0:00:44] } 30. Re3 { [%clk 0:00:41] } 30... Qc4 { [%clk 0:00:39] } 31. Rhe1 { [%clk 0:00:39] } 31... Qxf4 { [%clk 0:00:38] } 32. Kb1 { [%clk 0:00:36] } 32... Qc4 { [%clk 0:00:37] } 33. Re4 { [%clk 0:00:34] } 33... Qd5 { [%clk 0:00:30] } 34. Rd4 { [%clk 0:00:33] } 34... Qg5 { [%clk 0:00:23] } 35. Red1 { [%clk 0:00:28] } 35... Nd6 { [%clk 0:00:22] } 36. c4 { [%clk 0:00:27] } 36... Qe7 { [%clk 0:00:21] } 37. c5 { [%clk 0:00:26] } 37... Nb7 { [%clk 0:00:19] } 38. cxb6+ { [%clk 0:00:25] } 38... cxb6 { [%clk 0:00:18] } 39. Rxd8 { [%clk 0:00:24] } 39... Nxd8 { [%clk 0:00:18] } 40. Qe4 { [%clk 0:00:21] } 40... Nb7 { [%clk 0:00:17] } 41. Qxg4 { [%clk 0:00:19] } 41... Qb4 { [%clk 0:00:16] } 42. Qxb4 { [%clk 0:00:17] } 42... axb4 { [%clk 0:00:16] } 43. Rd4 { [%clk 0:00:16] } 43... Nc5 { [%clk 0:00:15] } 44. Rxb4 { [%clk 0:00:15] } 44... Ka6 { [%clk 0:00:15] } 45. Rg4 { [%clk 0:00:14] } 45... Nbd7 { [%clk 0:00:15] } 46. Rxg7 { [%clk 0:00:14] } 46... Nd3 { [%clk 0:00:14] } 47. Rxf7 { [%clk 0:00:13] } 47... N7e5 { [%clk 0:00:13] } 48. Rh7 { [%clk 0:00:11] } 48... Nxf2 { [%clk 0:00:13] } 49. h4 { [%clk 0:00:10] } 49... Ned3 { [%clk 0:00:13] } 50. h5 { [%clk 0:00:10] } 50... Ng4 { [%clk 0:00:12] } 51. Rg7 { [%clk 0:00:10] } 51... Nge5 { [%clk 0:00:11] } 52. h6 { [%clk 0:00:10] } 52... Nf4 { [%clk 0:00:10] } 53. h7 { [%clk 0:00:09] } 53... Nfg6 { [%clk 0:00:09] } 54. Re7 { [%clk 0:00:08] } 54... Nxe7 { [%clk 0:00:07] } 55. h8=Q { [%clk 0:00:07] } 55... Nd3 { [%clk 0:00:07] } 56. Qd4 { [%clk 0:00:06] } 56... Nd5 { [%clk 0:00:06] } 57. Qc4+ { [%clk 0:00:06] } 57... Kb7 { [%clk 0:00:05] } 58. Qxd3 { [%clk 0:00:06] } 58... Nc7 { [%clk 0:00:04] } 59. Qd4 { [%clk 0:00:06] } 59... Ka7 { [%clk 0:00:04] } 60. Qe4 { [%clk 0:00:06] } 60... Ka6 { [%clk 0:00:04] } 61. Qe3 { [%clk 0:00:06] } 61... Kb7 { [%clk 0:00:04] } 62. Qf3+ { [%clk 0:00:06] } 62... Ka6 { [%clk 0:00:04] } 63. Qe4 { [%clk 0:00:06] } 63... Ka7 { [%clk 0:00:04] } 64. Qxe6 { [%clk 0:00:06] } 64... Kb7 { [%clk 0:00:03] } 65. Qd6 { [%clk 0:00:06] } 65... Ka6 { [%clk 0:00:03] } 66. Qd7 { [%clk 0:00:06] } 66... Ka7 { [%clk 0:00:03] } 67. g4 { [%clk 0:00:06] } 67... Ka6 { [%clk 0:00:03] } 68. Qxc7 { [%clk 0:00:05] } 68... Ka5 { [%clk 0:00:02] } 69. Qd6 { [%clk 0:00:05] } 69... Kxa4 { [%clk 0:00:02] } 70. Qc6+ { [%clk 0:00:05] } 70... Kb3 { [%clk 0:00:02] } 71. Qxb6+ { [%clk 0:00:05] } 71... Kc4 { [%clk 0:00:02] } 72. g5 { [%clk 0:00:05] } 72... Kd3 { [%clk 0:00:02] } 73. g6 { [%clk 0:00:05] } 73... Ke2 { [%clk 0:00:02] } 74. Qd6 { [%clk 0:00:05] } 74... Kf2 { [%clk 0:00:02] } 75. Qe6 { [%clk 0:00:05] } 75... Kf1 { [%clk 0:00:02] } 76. Qf6+ { [%clk 0:00:04] } 76... Ke1 { [%clk 0:00:01] } 77. g7 { [%clk 0:00:04] } 77... Kd2 { [%clk 0:00:01] } 78. g8=Q { [%clk 0:00:04] } 78... Kd1 { [%clk 0:00:01] } 79. Qff7 { [%clk 0:00:04] } 79... Kd2 { [%clk 0:00:01] } 80. Qge8 { [%clk 0:00:04] } 80... Kd3 { [%clk 0:00:00] } 81. Qfd7+ { [%clk 0:00:04] } 1-0
