[Event "2021 Winter Marathon"]
[Site "https://lichess.org/35pqPJ07"]
[Date "2021.12.28"]
[White "Voador70"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "11:54:11"]
[WhiteElo "1721"]
[BlackElo "2148"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:54] } 4... exd5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:56] } 6. Bxc6+ { [%clk 0:02:50] } 6... bxc6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:56] } 8. Re1+ { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:46] } 9... h6 { [%clk 0:02:53] } 10. Nc3 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:52] } 11. Ne2 { [%clk 0:02:39] } 11... Re8 { [%clk 0:02:49] } 12. c4 { [%clk 0:02:38] } 12... Bg4 { [%clk 0:02:47] } 13. Nd2 { [%clk 0:02:31] } 13... Bf8 { [%clk 0:02:45] } 14. f3 { [%clk 0:02:24] } 14... Bh5 { [%clk 0:02:44] } 15. Nf4 { [%clk 0:02:19] } 15... Bg6 { [%clk 0:02:38] } 16. Nxg6 { [%clk 0:02:17] } 16... fxg6 { [%clk 0:02:38] } 17. b3 { [%clk 0:02:08] } 17... Bd6 { [%clk 0:02:34] } 18. Bb2 { [%clk 0:02:05] } 18... Bc7 { [%clk 0:02:32] } 19. Qc2 { [%clk 0:01:57] } 19... Qd6 { [%clk 0:02:30] } 20. g3 { [%clk 0:01:53] } 20... Nh5 { [%clk 0:02:23] } 21. Re2 { [%clk 0:01:47] } 21... Rxe2 { [%clk 0:02:20] } 22. cxd5 { [%clk 0:01:42] } 22... Nxg3 { [%clk 0:02:17] } 23. Qc3 { [%clk 0:01:39] } 23... Nf5 { [%clk 0:02:13] } 24. Ne4 { [%clk 0:01:18] } 24... Qxh2+ { [%clk 0:02:10] } 0-1
