[Event "Rated Bullet game"]
[Site "https://lichess.org/X1Xiw3WQ"]
[Date "2020.02.23"]
[White "NEVER_QUIT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.23"]
[UTCTime "08:20:35"]
[WhiteElo "1889"]
[BlackElo "1863"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:56] } 5. fxe5 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:55] } 6. c3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:52] } 8. exd4 { [%clk 0:00:54] } 8... Qa5 { [%clk 0:00:45] } 9. O-O { [%clk 0:00:52] } 9... Nc6 { [%clk 0:00:44] } 10. Nbd2 { [%clk 0:00:49] } 10... Nxd2 { [%clk 0:00:42] } 11. Bxd2 { [%clk 0:00:47] } 11... Be7 { [%clk 0:00:41] } 12. c4 { [%clk 0:00:46] } 12... Qd8 { [%clk 0:00:38] } 13. cxd5 { [%clk 0:00:43] } 13... Qxd5 { [%clk 0:00:38] } 14. Bc3 { [%clk 0:00:40] } 14... O-O { [%clk 0:00:36] } 15. Qe2 { [%clk 0:00:37] } 15... Rad8 { [%clk 0:00:32] } 16. Be4 { [%clk 0:00:35] } 16... Qd7 { [%clk 0:00:30] } 17. Rad1 { [%clk 0:00:33] } 17... Qe6 { [%clk 0:00:29] } 18. Qf2 { [%clk 0:00:30] } 18... Qc4 { [%clk 0:00:27] } 19. Qg3 { [%clk 0:00:28] } 19... h5 { [%clk 0:00:24] } 20. h3 { [%clk 0:00:26] } 20... Be6 { [%clk 0:00:23] } 21. Ng5 { [%clk 0:00:21] } 21... g6 { [%clk 0:00:20] } 22. Nxe6 { [%clk 0:00:20] } 22... Qxe6 { [%clk 0:00:20] } 23. d5 { [%clk 0:00:18] } 23... Qxe5 { [%clk 0:00:18] } 24. Bxe5 { [%clk 0:00:16] } 24... Nxe5 { [%clk 0:00:18] } 25. Qxe5 { [%clk 0:00:16] } 25... Kh7 { [%clk 0:00:16] } 26. Qxe7 { [%clk 0:00:14] } 26... Rfe8 { [%clk 0:00:15] } 27. Rxf7+ { [%clk 0:00:13] } 27... Kh6 { [%clk 0:00:14] } 28. Rh7# { [%clk 0:00:10] } 1-0
