[Event "Rated Bullet game"]
[Site "https://lichess.org/byZQ2gtF"]
[Date "2020.09.18"]
[White "jishanshaikh4"]
[Black "ojitos"]
[Result "1-0"]
[UTCDate "2020.09.18"]
[UTCTime "10:58:53"]
[WhiteElo "1878"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... d5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:52] } 8. c4 { [%clk 0:00:57] } 8... Nxe3 { [%clk 0:00:51] } 9. fxe3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:51] } 11. d5 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:51] } 12. dxc6 { [%clk 0:00:53] } 12... Bxc6 { [%clk 0:00:50] } 13. Qxd8 { [%clk 0:00:51] } 13... Rfxd8 { [%clk 0:00:49] } 14. Rfd1 { [%clk 0:00:51] } 14... a5 { [%clk 0:00:47] } 15. Rxd8+ { [%clk 0:00:49] } 15... Rxd8 { [%clk 0:00:46] } 16. Rd1 { [%clk 0:00:49] } 16... Rxd1+ { [%clk 0:00:45] } 17. Nxd1 { [%clk 0:00:49] } 17... Bxf3 { [%clk 0:00:45] } 18. Bxf3 { [%clk 0:00:48] } 18... c5 { [%clk 0:00:43] } 19. b3 { [%clk 0:00:48] } 19... Be5 { [%clk 0:00:41] } 20. Kf2 { [%clk 0:00:47] } 20... f5 { [%clk 0:00:40] } 21. g3 { [%clk 0:00:46] } 21... Bd6 { [%clk 0:00:40] } 22. Bc6 { [%clk 0:00:45] } 22... Kf7 { [%clk 0:00:40] } 23. Nc3 { [%clk 0:00:44] } 23... Kf6 { [%clk 0:00:37] } 24. Nb5 { [%clk 0:00:43] } 24... Ke5 { [%clk 0:00:35] } 25. Na7 { [%clk 0:00:40] } 25... h6 { [%clk 0:00:33] } 26. Nc8 { [%clk 0:00:39] } 26... Bc7 { [%clk 0:00:31] } 27. Ne7 { [%clk 0:00:38] } 27... g5 { [%clk 0:00:29] } 28. Kf3 { [%clk 0:00:36] } 28... Kf6 { [%clk 0:00:29] } 29. Nc8 { [%clk 0:00:34] } 29... e5 { [%clk 0:00:27] } 30. e4 { [%clk 0:00:33] } 30... f4 { [%clk 0:00:26] } 31. gxf4 { [%clk 0:00:33] } 31... gxf4 { [%clk 0:00:25] } 32. h3 { [%clk 0:00:32] } 32... h5 { [%clk 0:00:24] } 33. a3 { [%clk 0:00:32] } 33... Kg5 { [%clk 0:00:22] } 34. Na7 { [%clk 0:00:31] } 34... Bd8 { [%clk 0:00:21] } 35. Nb5 { [%clk 0:00:29] } 35... Bf6 { [%clk 0:00:19] } 36. Nd6 { [%clk 0:00:29] } 36... h4 { [%clk 0:00:17] } 37. Nc8 { [%clk 0:00:28] } 37... Kg6 { [%clk 0:00:15] } 38. Nxb6 { [%clk 0:00:28] } 38... Bd8 { [%clk 0:00:14] } 39. Nd7 { [%clk 0:00:28] } 39... Kf7 { [%clk 0:00:12] } 40. Nxc5 { [%clk 0:00:27] } 40... Bc7 { [%clk 0:00:09] } 41. Nb7 { [%clk 0:00:26] } 41... Ke6 { [%clk 0:00:08] } 42. b4 { [%clk 0:00:26] } 42... axb4 { [%clk 0:00:07] } 43. axb4 { [%clk 0:00:26] } 43... Ke7 { [%clk 0:00:05] } 44. c5 { [%clk 0:00:26] } 44... Ke6 { [%clk 0:00:04] } 45. b5 { [%clk 0:00:26] } 45... Bb8 { [%clk 0:00:03] } 46. b6 { [%clk 0:00:26] } 46... Ke7 { [%clk 0:00:02] } 47. Bb5 { [%clk 0:00:25] } 47... Ke6 { [%clk 0:00:01] } 48. Na5 { [%clk 0:00:24] } 1-0
