[Event "Rated Blitz game"]
[Site "https://lichess.org/ZMqeRsiu"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "otkur"]
[Result "1/2-1/2"]
[UTCDate "2020.12.17"]
[UTCTime "02:26:42"]
[WhiteElo "1883"]
[BlackElo "1876"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Be3 { [%clk 0:02:58] } 5... h6 { [%clk 0:02:56] } 6. Bxc5 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:55] } 7... Be6 { [%clk 0:02:55] } 8. Bxe6 { [%clk 0:02:53] } 8... fxe6 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:54] } 10. O-O { [%clk 0:02:52] } 10... d5 { [%clk 0:02:45] } 11. exd5 { [%clk 0:02:52] } 11... exd5 { [%clk 0:02:44] } 12. Bd2 { [%clk 0:02:40] } 12... e4 { [%clk 0:02:38] } 13. Be3 { [%clk 0:02:39] } 13... exf3 { [%clk 0:02:34] } 14. Qxf3 { [%clk 0:02:39] } 14... d4 { [%clk 0:02:32] } 15. Bxh6 { [%clk 0:02:35] } 15... dxc3 { [%clk 0:02:24] } 16. Qg3 { [%clk 0:02:26] } 16... Qe7 { [%clk 0:02:22] } 17. Rfe1 { [%clk 0:02:23] } 17... Qf7 { [%clk 0:02:20] } 18. Re6 { [%clk 0:02:19] } 18... Rae8 { [%clk 0:02:08] } 19. Rae1 { [%clk 0:02:14] } 19... Rxe6 { [%clk 0:02:04] } 20. Rxe6 { [%clk 0:02:14] } 20... cxb2 { [%clk 0:01:58] } 21. Re1 { [%clk 0:02:09] } 21... Kh7 { [%clk 0:01:50] } 22. Bf4 { [%clk 0:02:05] } 22... Nh5 { [%clk 0:01:47] } 23. Qh4 { [%clk 0:01:56] } 23... Qxf4 { [%clk 0:01:41] } 24. Qxh5+ { [%clk 0:01:55] } 24... Qh6 { [%clk 0:01:40] } 25. Qc5 { [%clk 0:01:49] } 25... Qd2 { [%clk 0:01:33] } 26. Qh5+ { [%clk 0:01:47] } 26... Qh6 { [%clk 0:01:31] } 27. Qc5 { [%clk 0:01:45] } 27... Nd8 { [%clk 0:01:15] } 28. Qxf8 { [%clk 0:01:41] } 28... Ne6 { [%clk 0:01:06] } 29. Qf5+ { [%clk 0:01:39] } 29... Kh8 { [%clk 0:01:01] } 30. Qxe6 { [%clk 0:01:37] } 30... Qc1 { [%clk 0:00:52] } 31. Kf1 { [%clk 0:01:33] } 31... b1=Q { [%clk 0:00:48] } 32. Rxc1 { [%clk 0:01:31] } 32... Qxc1+ { [%clk 0:00:47] } 33. Qe1 { [%clk 0:01:31] } 33... Qxc2 { [%clk 0:00:46] } 34. Qe8+ { [%clk 0:01:30] } 34... Kh7 { [%clk 0:00:45] } 35. Qh5+ { [%clk 0:01:30] } 35... Kg8 { [%clk 0:00:44] } 36. Qe8+ { [%clk 0:01:26] } 36... Kh7 { [%clk 0:00:43] } 37. Qh5+ { [%clk 0:01:25] } 37... Kg8 { [%clk 0:00:42] } 38. Qe8+ { [%clk 0:01:25] } 38... Kh7 { [%clk 0:00:41] } 39. Qh5+ { [%clk 0:01:25] } 39... Kg8 { [%clk 0:00:39] } 40. Qe8+ { [%clk 0:01:25] } 40... Kh7 { [%clk 0:00:39] } 41. Qh5+ { [%clk 0:01:25] } 41... Kg8 { [%clk 0:00:37] } 1/2-1/2
