[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/11RFt0UH"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Dj_zver"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "11:30:38"]
[WhiteElo "1822"]
[BlackElo "981"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:01:30] } 3... Ne7 { [%clk 0:02:55] } 4. c4 { [%clk 0:01:30] } 4... b6 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:01:29] } 5... c5 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:01:29] } 6... exd5 { [%clk 0:02:51] } 7. Bb5+ { [%clk 0:01:29] } 7... Bd7 { [%clk 0:02:47] } 8. Qa4 { [%clk 0:01:28] } 8... Qc7 { [%clk 0:02:32] } 9. Ne5 { [%clk 0:01:27] } 9... f6 { [%clk 0:02:24] } 10. Nxd7 { [%clk 0:01:25] } 10... Nxd7 { [%clk 0:02:22] } 11. dxc5 { [%clk 0:01:23] } 11... Qxc5 { [%clk 0:02:18] } 12. Bxd7+ { [%clk 0:01:22] } 12... Kf7 { [%clk 0:02:15] } 13. Qb3 { [%clk 0:01:19] } 13... Rd8 { [%clk 0:02:11] } 14. Bg4 { [%clk 0:01:17] } 14... Rd6 { [%clk 0:02:08] } 15. O-O { [%clk 0:01:16] } 15... g6 { [%clk 0:02:06] } 16. e4 { [%clk 0:01:15] } 16... f5 { [%clk 0:02:05] } 17. exf5 { [%clk 0:01:13] } 17... gxf5 { [%clk 0:02:04] } 18. Bh5+ { [%clk 0:01:12] } 18... Kf6 { [%clk 0:02:02] } 19. Bf4 { [%clk 0:01:10] } 19... Nc6 { [%clk 0:01:58] } 20. Bxd6 { [%clk 0:01:07] } 20... Bxd6 { [%clk 0:01:55] } 21. Nxd5+ { [%clk 0:01:06] } 21... Ke6 { [%clk 0:01:52] } 22. Bf3 { [%clk 0:01:05] } 22... Nd4 { [%clk 0:01:47] } 23. Rfe1+ { [%clk 0:01:04] } 23... Kf7 { [%clk 0:01:44] } 24. Qe3 { [%clk 0:01:00] } 24... Nxf3+ { [%clk 0:01:42] } 25. Qxf3 { [%clk 0:01:00] } 25... Qa5 { [%clk 0:01:36] } 26. Qxf5+ { [%clk 0:00:57] } 26... Kg8 { [%clk 0:01:34] } 27. Nf6+ { [%clk 0:00:55] } 27... Kf8 { [%clk 0:01:31] } 28. Nd7+ { [%clk 0:00:54] } 28... Kg8 { [%clk 0:01:30] } 29. Qe6+ { [%clk 0:00:53] } 29... Kg7 { [%clk 0:01:28] } 30. Qf6+ { [%clk 0:00:52] } 30... Kg8 { [%clk 0:01:26] } 31. Re8+ { [%clk 0:00:49] } 31... Bf8 { [%clk 0:01:21] } 32. Rxf8# { [%clk 0:00:48] } 1-0
