[Event "Golden pawn Arena"]
[Site "https://lichess.org/Gu8yuZQH"]
[Date "2020.06.06"]
[White "BenFinegoldIsRight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "12:37:59"]
[WhiteElo "1885"]
[BlackElo "1838"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

