[Event "Rated Chess960 game"]
[Site "https://lichess.org/lRLGZWeQ"]
[Date "2021.04.20"]
[White "cosmosredshift7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:59:12"]
[WhiteElo "1733"]
[BlackElo "1771"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqrbknbr/pppppppp/8/8/8/8/PPPPPPPP/NQRBKNBR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qb2 { [%clk 0:00:30] } 2... Bb6 { [%clk 0:00:29] } 3. Qxg7 { [%clk 0:00:28] } 3... Ng6 { [%clk 0:00:28] } 4. Qb2 { [%clk 0:00:26] } 4... Nc7 { [%clk 0:00:27] } 5. e3 { [%clk 0:00:25] } 5... O-O-O { [%clk 0:00:27] } 6. d4 { [%clk 0:00:25] } 6... e5 { [%clk 0:00:25] } 7. c4 { [%clk 0:00:23] } 7... exd4 { [%clk 0:00:24] } 8. exd4 { [%clk 0:00:23] } 8... c5 { [%clk 0:00:23] } 9. d5 { [%clk 0:00:22] } 9... Re8+ { [%clk 0:00:22] } 10. Be2 { [%clk 0:00:20] } 10... f5 { [%clk 0:00:21] } 11. O-O-O { [%clk 0:00:20] } 11... Bf7 { [%clk 0:00:20] } 12. f3 { [%clk 0:00:19] } 12... Na6 { [%clk 0:00:19] } 13. a3 { [%clk 0:00:18] } 13... Qf4+ { [%clk 0:00:16] } 14. Kb1 { [%clk 0:00:16] } 14... Qd6 { [%clk 0:00:15] } 15. Ne3 { [%clk 0:00:13] } 15... Re5 { [%clk 0:00:14] } 16. h3 { [%clk 0:00:11] } 16... Rhe8 { [%clk 0:00:13] } 17. Qd2 { [%clk 0:00:09] } 17... Nf4 { [%clk 0:00:12] } 18. Bh2 { [%clk 0:00:08] } 18... Nxe2 { [%clk 0:00:11] } 19. Qxe2 { [%clk 0:00:08] } 19... Rxe3 { [%clk 0:00:10] } 20. Qxe3 { [%clk 0:00:07] } 20... Rxe3 { [%clk 0:00:09] } 21. Bxd6 { [%clk 0:00:07] } 21... Rxb3+ { [%clk 0:00:08] } 22. Nxb3 { [%clk 0:00:06] } 22... Ba5 { [%clk 0:00:08] } 23. Nxa5 { [%clk 0:00:06] } 23... b6 { [%clk 0:00:07] } 24. Nb3 { [%clk 0:00:06] } 24... Nb4 { [%clk 0:00:05] } 25. Nd2 { [%clk 0:00:06] } 25... Nd3 { [%clk 0:00:05] } 26. Rde1 { [%clk 0:00:06] } 26... Nxe1 { [%clk 0:00:04] } 27. Rxe1 { [%clk 0:00:06] } 27... Kd8 { [%clk 0:00:04] } 28. Re7 { [%clk 0:00:06] } 28... Bxd5 { [%clk 0:00:03] } 29. Rf7 { [%clk 0:00:06] } 29... Bxc4 { [%clk 0:00:03] } 30. Rxh7 { [%clk 0:00:06] } 30... Kc8 { [%clk 0:00:03] } 31. Rxd7 { [%clk 0:00:05] } 31... Kxd7 { [%clk 0:00:02] } 32. Be7 { [%clk 0:00:05] } 32... Kc6 { [%clk 0:00:02] } 33. Bf6 { [%clk 0:00:05] } 33... Bd3+ { [%clk 0:00:02] } 34. Kb2 { [%clk 0:00:04] } 34... c4 { [%clk 0:00:02] } 35. Kc3 { [%clk 0:00:04] } 35... Kd5 { [%clk 0:00:02] } 36. g4 { [%clk 0:00:04] } 36... b5 { [%clk 0:00:02] } 37. gxf5 { [%clk 0:00:04] } 37... Bxf5 { [%clk 0:00:01] } 38. h4 { [%clk 0:00:04] } 38... Bd3 { [%clk 0:00:01] } 39. h5 { [%clk 0:00:04] } 39... Bh7 { [%clk 0:00:01] } 40. h6 { [%clk 0:00:04] } 40... Bf5 { [%clk 0:00:01] } 41. Bg7 { [%clk 0:00:03] } 41... Bh7 { [%clk 0:00:01] } 42. Bf6 { [%clk 0:00:03] } 42... Bf5 { [%clk 0:00:01] } 43. h7 { [%clk 0:00:02] } 43... a6 { [%clk 0:00:01] } 44. h8=Q { [%clk 0:00:02] } 44... b4+ { [%clk 0:00:01] } 45. Kxb4 { [%clk 0:00:01] } 45... a5+ { [%clk 0:00:01] } 46. Kc3 { [%clk 0:00:01] } 46... Be6 { [%clk 0:00:01] } 47. Qd8+ { [%clk 0:00:01] } 1-0
