[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/Sj4cpnbE"]
[Date "2021.08.07"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.07"]
[UTCTime "16:36:36"]
[WhiteElo "1865"]
[BlackElo "2007"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:03:05] } 5. Be3 { [%clk 0:03:02] } 5... Bg7 { [%clk 0:03:06] } 6. c3 { [%clk 0:02:57] } 6... a6 { [%clk 0:03:07] } 7. Nd2 { [%clk 0:02:58] } 7... Ne5 { [%clk 0:03:07] } 8. f4 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:03:06] } 9. Bd3 { [%clk 0:02:51] } 9... h5 { [%clk 0:03:06] } 10. O-O { [%clk 0:02:45] } 10... d6 { [%clk 0:03:07] } 11. f5 { [%clk 0:02:43] } 11... Nh6 { [%clk 0:03:03] } 12. fxg6 { [%clk 0:02:43] } 12... fxg6 { [%clk 0:03:04] } 13. e5 { [%clk 0:02:42] } 13... Nxe5 { [%clk 0:03:02] } 14. Qa4+ { [%clk 0:02:33] } 14... Bd7 { [%clk 0:03:01] } 15. Qc2 { [%clk 0:02:21] } 15... Nxd3 { [%clk 0:02:46] } 16. Qxd3 { [%clk 0:02:21] } 16... Nf5 { [%clk 0:02:47] } 17. Rxf5 { [%clk 0:01:50] } 17... Bxf5 { [%clk 0:02:49] } 18. Nxf5 { [%clk 0:01:51] } 18... gxf5 { [%clk 0:02:46] } 19. Qxf5 { [%clk 0:01:52] } 19... Qd7 { [%clk 0:02:40] } 20. Qg6+ { [%clk 0:01:46] } 20... Kf8 { [%clk 0:02:40] } 21. Rf1+ { [%clk 0:01:47] } 21... Kg8 { [%clk 0:02:41] } 22. Qf7+ { [%clk 0:01:44] } 22... Kh7 { [%clk 0:02:41] } 23. Ne4 { [%clk 0:01:39] } 23... Qg4 { [%clk 0:02:31] } 24. Ng5+ { [%clk 0:01:38] } 24... Kh6 { [%clk 0:02:21] } 25. Ne6+ { [%clk 0:01:35] } 25... Kh7 { [%clk 0:02:21] } 26. h3 { [%clk 0:01:07] } 26... Qg6 { [%clk 0:02:11] } 27. Ng5+ { [%clk 0:00:58] } 27... Kh6 { [%clk 0:02:12] } 28. Ne4+ { [%clk 0:00:46] } 28... Kh7 { [%clk 0:02:11] } 29. Ng5+ { [%clk 0:00:32] } 29... Kh6 { [%clk 0:02:12] } 30. Ne6+ { [%clk 0:00:33] } 30... Kh7 { [%clk 0:02:13] } 31. Ng5+ { [%clk 0:00:27] } 1/2-1/2
