[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/81sDo2m7"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Drago4221"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:25:26"]
[WhiteElo "1885"]
[BlackElo "1567"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Qe2 { [%clk 0:00:57] } 4... Bxb5 { [%clk 0:00:58] } 5. Qxb5+ { [%clk 0:00:57] } 5... Nd7 { [%clk 0:00:58] } 6. Qxb7 { [%clk 0:00:56] } 6... Ngf6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:54] } 7... e5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:55] } 10. Nd5 { [%clk 0:00:48] } 10... Nxd5 { [%clk 0:00:53] } 11. Qxd5 { [%clk 0:00:47] } 11... Nf6 { [%clk 0:00:51] } 12. Qc4 { [%clk 0:00:45] } 12... Rb8 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:44] } 13... Rb4 { [%clk 0:00:50] } 14. Qc3 { [%clk 0:00:43] } 14... a5 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:40] } 15... Rb5 { [%clk 0:00:47] } 16. Bb2 { [%clk 0:00:40] } 16... a4 { [%clk 0:00:45] } 17. bxa4 { [%clk 0:00:37] } 17... Rb6 { [%clk 0:00:44] } 18. g3 { [%clk 0:00:31] } 18... Qb8 { [%clk 0:00:43] } 19. Rab1 { [%clk 0:00:29] } 19... Rc8 { [%clk 0:00:40] } 20. Ne1 { [%clk 0:00:26] } 20... c4 { [%clk 0:00:37] } 21. dxc4 { [%clk 0:00:26] } 21... d5 { [%clk 0:00:35] } 22. exd5 { [%clk 0:00:24] } 22... Nxd5 { [%clk 0:00:34] } 23. Qxe5 { [%clk 0:00:23] } 23... Qxe5 { [%clk 0:00:29] } 24. Bxe5 { [%clk 0:00:23] } 24... Rxb1 { [%clk 0:00:28] } 25. cxd5 { [%clk 0:00:22] } 25... Bxa3 { [%clk 0:00:25] } 26. Nd3 { [%clk 0:00:21] } 26... Rxf1+ { [%clk 0:00:24] } 27. Kxf1 { [%clk 0:00:21] } 27... Rxc2 { [%clk 0:00:23] } 28. Nf4 { [%clk 0:00:19] } 28... Rc8 { [%clk 0:00:21] } 29. a5 { [%clk 0:00:16] } 29... Ra8 { [%clk 0:00:21] } 30. Bc7 { [%clk 0:00:12] } 30... Bb4 { [%clk 0:00:18] } 31. Nd3 { [%clk 0:00:09] } 31... Bxa5 { [%clk 0:00:17] } 32. Bxa5 { [%clk 0:00:07] } 32... Rxa5 { [%clk 0:00:17] } 33. Kg2 { [%clk 0:00:06] } 33... Rxd5 { [%clk 0:00:16] } 34. Nf4 { [%clk 0:00:06] } 34... Re5 { [%clk 0:00:15] } 35. Nh3 { [%clk 0:00:05] } 35... Re8 { [%clk 0:00:15] } 36. Kf3 { [%clk 0:00:02] } 36... h6 { [%clk 0:00:15] } 0-1
