[Event "Rated Bullet game"]
[Site "https://lichess.org/yG9CfGq5"]
[Date "2021.01.12"]
[White "yozgatlikasparov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "11:41:50"]
[WhiteElo "1772"]
[BlackElo "1887"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Bxd3 { [%clk 0:00:59] } 6. Qxd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:53] } 10... Qxf6 { [%clk 0:00:56] } 11. Rae1 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:51] } 12... Rac8 { [%clk 0:00:54] } 13. Nxc6 { [%clk 0:00:49] } 13... bxc6 { [%clk 0:00:54] } 14. Ne2 { [%clk 0:00:47] } 14... c5 { [%clk 0:00:54] } 15. Ng3 { [%clk 0:00:46] } 15... cxd4 { [%clk 0:00:53] } 16. Qxd4 { [%clk 0:00:45] } 16... Qxd4 { [%clk 0:00:52] } 0-1
