[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rvIxsuhg"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "darkenein"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:13:51"]
[WhiteElo "1928"]
[BlackElo "2164"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... Nxd5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... Nxc3 { [%clk 0:00:28] } 9. bxc3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:30] } 11... b6 { [%clk 0:00:28] } 12. Bc2 { [%clk 0:00:30] } 12... Bb7 { [%clk 0:00:27] } 13. Qd3 { [%clk 0:00:29] } 13... g6 { [%clk 0:00:27] } 14. Bh6 { [%clk 0:00:27] } 14... Re8 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:27] } 15... Nxe5 { [%clk 0:00:25] } 16. Rxe5 { [%clk 0:00:27] } 16... Bf6 { [%clk 0:00:24] } 17. Re2 { [%clk 0:00:27] } 17... Bg7 { [%clk 0:00:24] } 18. Qd2 { [%clk 0:00:24] } 18... Qd5 { [%clk 0:00:23] } 19. f3 { [%clk 0:00:21] } 19... Rac8 { [%clk 0:00:22] } 20. Rae1 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:21] } 21. Bxg7 { [%clk 0:00:19] } 21... Kxg7 { [%clk 0:00:20] } 22. Re5 { [%clk 0:00:18] } 22... Ba6 { [%clk 0:00:20] } 23. Rg5 { [%clk 0:00:15] } 23... Qc6 { [%clk 0:00:19] } 24. Rg3 { [%clk 0:00:15] } 24... Qxc3 { [%clk 0:00:18] } 25. Qxc3 { [%clk 0:00:10] } 25... Rxc3 { [%clk 0:00:18] } 26. Be4 { [%clk 0:00:10] } 26... Bd3 { [%clk 0:00:16] } 27. f4 { [%clk 0:00:10] } 27... Bxe4 { [%clk 0:00:14] } 28. Rxc3 { [%clk 0:00:09] } 28... Bd5 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:08] } 29... Bxa2 { [%clk 0:00:13] } 30. Rdc1 { [%clk 0:00:08] } 30... Bd5 { [%clk 0:00:13] } 31. Rc7 { [%clk 0:00:07] } 31... Ra8 { [%clk 0:00:11] } 32. Rxa7 { [%clk 0:00:07] } 32... Rxa7 { [%clk 0:00:10] } 33. Rc7 { [%clk 0:00:07] } 33... Rxc7 { [%clk 0:00:09] } 34. Kf2 { [%clk 0:00:07] } 34... Rc2+ { [%clk 0:00:09] } 35. Kg3 { [%clk 0:00:07] } 35... b5 { [%clk 0:00:09] } 36. Kg4 { [%clk 0:00:07] } 36... b4 { [%clk 0:00:09] } 37. g3 { [%clk 0:00:07] } 37... b3 { [%clk 0:00:09] } 38. h3 { [%clk 0:00:07] } 38... b2 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:07] } 39... b1=Q { [%clk 0:00:09] } 40. h5 { [%clk 0:00:07] } 40... Bf3+ { [%clk 0:00:08] } 41. Kxf3 { [%clk 0:00:06] } 41... Qd1+ { [%clk 0:00:08] } 42. Ke4 { [%clk 0:00:05] } 42... Qe2# { [%clk 0:00:08] } 0-1
