[Event "Rated Bullet game"]
[Site "https://lichess.org/fcKtlXcF"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "Greatest3"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "18:40:24"]
[WhiteElo "1894"]
[BlackElo "1858"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. h3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:58] } 7. b4 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:56] } 8... c6 { [%clk 0:00:54] } 9. a4 { [%clk 0:00:55] } 9... d5 { [%clk 0:00:53] } 10. a5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:54] } 11... cxd5 { [%clk 0:00:50] } 12. Bg5 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:45] } 13. Bxf6 { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:44] } 14. Bxd5 { [%clk 0:00:52] } 14... e4 { [%clk 0:00:40] } 15. d4 { [%clk 0:00:47] } 15... exf3 { [%clk 0:00:40] } 16. Qxf3 { [%clk 0:00:46] } 16... Bxd4 { [%clk 0:00:38] } 17. Ra3 { [%clk 0:00:46] } 17... Nf6 { [%clk 0:00:36] } 18. Ba2 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:32] } 19. Rd1 { [%clk 0:00:38] } 19... Bc6 { [%clk 0:00:30] } 20. Qd3 { [%clk 0:00:34] } 20... Rad8 { [%clk 0:00:27] } 21. Qf5 { [%clk 0:00:31] } 21... Be4 { [%clk 0:00:26] } 22. Qg5 { [%clk 0:00:27] } 22... h6 { [%clk 0:00:23] } 23. Qc1 { [%clk 0:00:25] } 23... b6 { [%clk 0:00:18] } 24. axb6 { [%clk 0:00:23] } 24... Qxb6 { [%clk 0:00:17] } 25. Nd2 { [%clk 0:00:20] } 25... Bxf2+ { [%clk 0:00:15] } 26. Kh1 { [%clk 0:00:20] } 26... Ba8 { [%clk 0:00:12] } 27. Nf3 { [%clk 0:00:18] } 27... Be3 { [%clk 0:00:11] } 28. Qb1 { [%clk 0:00:16] } 28... Qb7 { [%clk 0:00:08] } 29. Rad3 { [%clk 0:00:16] } 29... Rxd3 { [%clk 0:00:05] } 30. Rxd3 { [%clk 0:00:16] } 30... Bb6 { [%clk 0:00:04] } 31. Qb3 { [%clk 0:00:15] } 31... Nh5 { [%clk 0:00:02] } 32. g4 { [%clk 0:00:12] } 32... Nf4 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:10] } 33... Qxf3+ { [%clk 0:00:02] } 34. Rxf3 { [%clk 0:00:10] } 34... Bxf3+ { [%clk 0:00:02] } 35. Qxf3 { [%clk 0:00:09] } 35... Ne2 { [%clk 0:00:01] } 36. Qb7 { [%clk 0:00:09] } 36... Re8 { [%clk 0:00:00] } 37. Bc4 { [%clk 0:00:08] } 1-0
