[Event "Rated Bullet game"]
[Site "https://lichess.org/hFVWzBLV"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "merberritti"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "10:12:20"]
[WhiteElo "2084"]
[BlackElo "2127"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:54] } 5. d3 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:53] } 6. Bd2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:51] } 7. Be2 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:50] } 8. Bxf3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:57] } 9... Nge7 { [%clk 0:00:48] } 10. fxe5 { [%clk 0:00:57] } 10... dxe5 { [%clk 0:00:46] } 11. Rb1 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:45] } 12. Bg5 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:42] } 13. Be3 { [%clk 0:00:52] } 13... Nd4 { [%clk 0:00:40] } 14. Qd2 { [%clk 0:00:51] } 14... b6 { [%clk 0:00:34] } 15. Bxh6 { [%clk 0:00:50] } 15... Nec6 { [%clk 0:00:28] } 16. Bxg7 { [%clk 0:00:49] } 16... Kxg7 { [%clk 0:00:28] } 17. Ne2 { [%clk 0:00:46] } 17... Qh4 { [%clk 0:00:26] } 18. Nxd4 { [%clk 0:00:43] } 18... Nxd4 { [%clk 0:00:26] } 19. Qf2 { [%clk 0:00:42] } 19... Nxf3+ { [%clk 0:00:24] } 20. Qxf3 { [%clk 0:00:41] } 20... Rh8 { [%clk 0:00:23] } 21. Qxf7+ { [%clk 0:00:38] } 21... Kh6 { [%clk 0:00:22] } 22. h3 { [%clk 0:00:36] } 22... Raf8 { [%clk 0:00:20] } 23. Qxa7 { [%clk 0:00:33] } 23... Qg3 { [%clk 0:00:16] } 24. Rbe1 { [%clk 0:00:26] } 24... Rxf1+ { [%clk 0:00:08] } 25. Rxf1 { [%clk 0:00:24] } 25... Qe3+ { [%clk 0:00:08] } 26. Kh1 { [%clk 0:00:23] } 26... Kg5 { [%clk 0:00:06] } 27. Qe7+ { [%clk 0:00:21] } 27... Kh6 { [%clk 0:00:06] } 28. Qh4+ { [%clk 0:00:19] } 28... Kg7 { [%clk 0:00:05] } 29. Qg4 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:03] } 30. Rxf8 { [%clk 0:00:15] } 30... Kxf8 { [%clk 0:00:03] } 31. Qc8+ { [%clk 0:00:14] } 31... Kg7 { [%clk 0:00:02] } 32. Qd7+ { [%clk 0:00:14] } 32... Kh6 { [%clk 0:00:02] } 33. Qg4 { [%clk 0:00:12] } 33... Qc1+ { [%clk 0:00:02] } 34. Kh2 { [%clk 0:00:12] } 34... Qxc2 { [%clk 0:00:01] } 35. Qf3 { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:01] } 36. Qg3 { [%clk 0:00:08] } 36... Qxb2 { [%clk 0:00:01] } 37. h4 { [%clk 0:00:06] } 37... Qd4 { [%clk 0:00:00] } 38. Qf3 { [%clk 0:00:05] } 1-0
