[Event "Casual Bullet game"]
[Site "https://lichess.org/1PqG1YIO"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "18:43:11"]
[WhiteElo "2033"]
[BlackElo "2164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:59] } 8. Nb5 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... a6 { [%clk 0:00:57] } 10. Na3 { [%clk 0:00:51] } 10... Bc5 { [%clk 0:00:56] } 11. b3 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:55] } 12. Nc2 { [%clk 0:00:48] } 12... e5 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:47] } 13... e4 { [%clk 0:00:54] } 14. Bxe4 { [%clk 0:00:44] } 14... Nxe4 { [%clk 0:00:54] } 15. Bg5 { [%clk 0:00:41] } 15... Nxg5 { [%clk 0:00:52] } 16. b4 { [%clk 0:00:39] } 16... Nxf3+ { [%clk 0:00:51] } 17. Qxf3 { [%clk 0:00:39] } 17... Ba7 { [%clk 0:00:49] } 18. c5 { [%clk 0:00:38] } 18... d3 { [%clk 0:00:47] } 19. Ne3 { [%clk 0:00:38] } 19... Nd4 { [%clk 0:00:46] } 20. Qg3 { [%clk 0:00:35] } 20... Ne2+ { [%clk 0:00:46] } 0-1
