[Event "Rated Bullet game"]
[Site "https://lichess.org/CMabwyLW"]
[Date "2021.12.22"]
[White "vccleducthai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "14:55:04"]
[WhiteElo "2135"]
[BlackElo "2131"]
[WhiteRatingDiff "+27"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... dxc3 { [%clk 0:00:57] } 7. Nxc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Nb5 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:55] } 10... gxf6 { [%clk 0:00:53] } 11. e4 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:51] } 12... Bg4 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:49] } 13... Bh5 { [%clk 0:00:50] } 14. Qa4 { [%clk 0:00:45] } 14... Qd7 { [%clk 0:00:48] } 15. Rad1 { [%clk 0:00:44] } 15... Bg6 { [%clk 0:00:43] } 16. Nh4 { [%clk 0:00:41] } 16... f5 { [%clk 0:00:40] } 17. exf5 { [%clk 0:00:38] } 17... Bxf5 { [%clk 0:00:39] } 18. Nxf5 { [%clk 0:00:38] } 18... Qxf5 { [%clk 0:00:38] } 19. Bxc6+ { [%clk 0:00:38] } 19... bxc6 { [%clk 0:00:34] } 20. Qxc6+ { [%clk 0:00:38] } 20... Kf8 { [%clk 0:00:31] } 21. Qxa8+ { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:30] } 22. Qg2 { [%clk 0:00:34] } 22... h5 { [%clk 0:00:29] } 23. g4 { [%clk 0:00:33] } 23... hxg4 { [%clk 0:00:29] } 24. Qxg4+ { [%clk 0:00:33] } 24... Qxg4+ { [%clk 0:00:28] } 25. hxg4 { [%clk 0:00:33] } 25... Rh4 { [%clk 0:00:26] } 26. f3 { [%clk 0:00:32] } 26... Bg5 { [%clk 0:00:25] } 27. Kg2 { [%clk 0:00:31] } 27... Be7 { [%clk 0:00:23] } 28. Rh1 { [%clk 0:00:30] } 28... Rxh1 { [%clk 0:00:21] } 29. Rxh1 { [%clk 0:00:30] } 29... Kf6 { [%clk 0:00:21] } 30. Nd5+ { [%clk 0:00:29] } 30... Ke6 { [%clk 0:00:20] } 31. Nxe7 { [%clk 0:00:29] } 31... Kxe7 { [%clk 0:00:20] } 32. Rd1 { [%clk 0:00:28] } 32... Ke6 { [%clk 0:00:20] } 33. Rd3 { [%clk 0:00:28] } 33... d5 { [%clk 0:00:19] } 34. Ra3 { [%clk 0:00:27] } 34... d4 { [%clk 0:00:18] } 35. Rxa6+ { [%clk 0:00:27] } 35... Kd5 { [%clk 0:00:18] } 36. Kf2 { [%clk 0:00:23] } 36... f6 { [%clk 0:00:17] } 37. Ra8 { [%clk 0:00:21] } 37... d3 { [%clk 0:00:16] } 38. Ke3 { [%clk 0:00:21] } 38... Kc4 { [%clk 0:00:15] } 39. Rc8+ { [%clk 0:00:20] } 39... Kd5 { [%clk 0:00:12] } 40. Kxd3 { [%clk 0:00:20] } 40... e4+ { [%clk 0:00:12] } 41. fxe4+ { [%clk 0:00:19] } 41... Ke5 { [%clk 0:00:12] } 42. a4 { [%clk 0:00:18] } 42... Kf4 { [%clk 0:00:12] } 43. Rf8 { [%clk 0:00:17] } 43... Kg5 { [%clk 0:00:11] } 44. a5 { [%clk 0:00:15] } 44... Kxg4 { [%clk 0:00:10] } 45. Rxf6 { [%clk 0:00:14] } 45... Kg5 { [%clk 0:00:10] } 46. Rf5+ { [%clk 0:00:14] } 46... Kg4 { [%clk 0:00:09] } 47. a6 { [%clk 0:00:14] } 47... Kh4 { [%clk 0:00:09] } 48. a7 { [%clk 0:00:14] } 48... Kg4 { [%clk 0:00:09] } 49. a8=Q { [%clk 0:00:13] } 49... Kg3 { [%clk 0:00:09] } 50. Qg8+ { [%clk 0:00:13] } 50... Kh4 { [%clk 0:00:08] } 51. Qg6 { [%clk 0:00:13] } 51... Kh3 { [%clk 0:00:07] } 52. Rh5# { [%clk 0:00:13] } 1-0
