[Event "Daily Bullet Arena"]
[Site "https://lichess.org/p91X9oPk"]
[Date "2019.12.27"]
[White "Dhyan_Yogi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "16:01:08"]
[WhiteElo "1869"]
[BlackElo "1863"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... b6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:51] } 10. Rc1 { [%clk 0:00:50] } 10... Ng4 { [%clk 0:00:49] } 11. h3 { [%clk 0:00:49] } 11... Nf6 { [%clk 0:00:48] } 12. Bxc6 { [%clk 0:00:46] } 12... Bxc6 { [%clk 0:00:47] } 13. Ne5 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:45] } 14. Ndf3 { [%clk 0:00:43] } 14... Nd7 { [%clk 0:00:45] } 15. Qd3 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:43] } 16. Nxd7 { [%clk 0:00:37] } 16... Qxd7 { [%clk 0:00:41] } 17. Nd2 { [%clk 0:00:34] } 17... Bd6 { [%clk 0:00:41] } 18. Bxd6 { [%clk 0:00:33] } 18... Qxd6 { [%clk 0:00:40] } 19. e4 { [%clk 0:00:32] } 19... dxe4 { [%clk 0:00:39] } 20. Nxe4 { [%clk 0:00:31] } 20... Qd7 { [%clk 0:00:35] } 21. Rcd1 { [%clk 0:00:29] } 21... Rfd8 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:27] } 22... cxd4 { [%clk 0:00:28] } 23. Rxd4 { [%clk 0:00:25] } 23... Qe7 { [%clk 0:00:27] } 24. Rxd8+ { [%clk 0:00:23] } 24... Rxd8 { [%clk 0:00:27] } 25. Ng3 { [%clk 0:00:21] } 25... e5 { [%clk 0:00:25] } 26. f3 { [%clk 0:00:19] } 26... Kf7 { [%clk 0:00:24] } 27. Nf5 { [%clk 0:00:16] } 27... Qe6 { [%clk 0:00:22] } 28. Nd4 { [%clk 0:00:15] } 28... Qe7 { [%clk 0:00:18] } 29. Nb5 { [%clk 0:00:13] } 29... a6 { [%clk 0:00:17] } 30. Nd4 { [%clk 0:00:10] } 30... b5 { [%clk 0:00:16] } 31. Nc2 { [%clk 0:00:09] } 31... Rd7 { [%clk 0:00:15] } 32. Nb4 { [%clk 0:00:08] } 32... Bc6 { [%clk 0:00:13] } 33. Nxc6 { [%clk 0:00:06] } 33... Qe6 { [%clk 0:00:13] } 34. Nb4 { [%clk 0:00:05] } 34... Qd6 { [%clk 0:00:12] } 35. Nd3 { [%clk 0:00:05] } 35... Qxd3 { [%clk 0:00:11] } 36. Qxd3 { [%clk 0:00:05] } 36... Rxd3 { [%clk 0:00:10] } 37. Re2 { [%clk 0:00:04] } 37... Rd7 { [%clk 0:00:09] } 38. Kh2 { [%clk 0:00:04] } 38... Ke6 { [%clk 0:00:09] } 39. f4 { [%clk 0:00:04] } 39... Rd5 { [%clk 0:00:07] } 40. fxe5 { [%clk 0:00:04] } 40... Rxe5 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:04] } 41... Rxe2+ { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:03] } 42... Rxb2 { [%clk 0:00:06] } 43. Kh4 { [%clk 0:00:03] } 43... Rxa2 { [%clk 0:00:06] } 44. Kh5 { [%clk 0:00:03] } 44... Ra3 { [%clk 0:00:06] } 45. g5 { [%clk 0:00:03] } 45... Rxc3 { [%clk 0:00:06] } 46. gxf6 { [%clk 0:00:02] } 46... b4 { [%clk 0:00:06] } 47. fxg7 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:06] } 48. Kh6 { [%clk 0:00:01] } 48... Kg8 { [%clk 0:00:06] } 0-1
