[Event "Rated Blitz game"]
[Site "https://lichess.org/nupeRaxJ"]
[Date "2021.12.27"]
[White "jishanshaikh4"]
[Black "Kehinde"]
[Result "1-0"]
[UTCDate "2021.12.27"]
[UTCTime "19:17:46"]
[WhiteElo "2139"]
[BlackElo "2094"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:50] } 4. cxd4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:50] } 5. e5 { [%clk 0:02:58] } 5... Nge7 { [%clk 0:02:47] } 6. f4 { [%clk 0:02:56] } 6... Nf5 { [%clk 0:02:46] } 7. Nf3 { [%clk 0:02:54] } 7... Bb4+ { [%clk 0:02:42] } 8. Nc3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:27] } 9. Bb5 { [%clk 0:02:52] } 9... Nh4 { [%clk 0:02:18] } 10. O-O { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:15] } 11. Be2 { [%clk 0:02:46] } 11... Nf5 { [%clk 0:02:01] } 12. a3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:01:44] } 13. Bxf3 { [%clk 0:02:37] } 13... Be7 { [%clk 0:01:41] } 14. Nxd5 { [%clk 0:02:29] } 14... Ncxd4 { [%clk 0:01:17] } 15. Nxe7+ { [%clk 0:02:20] } 15... Qxe7 { [%clk 0:01:13] } 16. b4 { [%clk 0:02:18] } 16... c6 { [%clk 0:01:10] } 17. Bb2 { [%clk 0:02:17] } 17... Rad8 { [%clk 0:01:02] } 18. Qa4 { [%clk 0:02:14] } 18... Ne3 { [%clk 0:00:53] } 19. Rf2 { [%clk 0:02:06] } 19... Nxf3+ { [%clk 0:00:28] } 20. Rxf3 { [%clk 0:02:05] } 20... Nc4 { [%clk 0:00:25] } 21. Bc3 { [%clk 0:02:02] } 21... a6 { [%clk 0:00:17] } 22. Qb3 { [%clk 0:02:01] } 22... b5 { [%clk 0:00:15] } 23. a4 { [%clk 0:01:59] } 23... Rd7 { [%clk 0:00:13] } 24. axb5 { [%clk 0:01:58] } 24... axb5 { [%clk 0:00:13] } 25. Re1 { [%clk 0:01:57] } 25... Rfd8 { [%clk 0:00:12] } 26. Rf2 { [%clk 0:01:54] } 26... Rd3 { [%clk 0:00:11] } 27. Qc2 { [%clk 0:01:51] } 27... Nb6 { [%clk 0:00:09] } 28. Rfe2 { [%clk 0:01:49] } 28... Na4 { [%clk 0:00:08] } 29. Ba1 { [%clk 0:01:47] } 29... Ra3 { [%clk 0:00:06] } 30. e6 { [%clk 0:01:43] } 30... Rad3 { [%clk 0:00:05] } 31. exf7+ { [%clk 0:01:41] } 31... Qxf7 { [%clk 0:00:05] } 32. Re8+ { [%clk 0:01:39] } 32... Rxe8 { [%clk 0:00:04] } 33. Rxe8+ { [%clk 0:01:38] } 33... Qxe8 { [%clk 0:00:03] } 34. Qxd3 { [%clk 0:01:37] } 34... Qe1+ { [%clk 0:00:03] } 35. Qf1 { [%clk 0:01:35] } 35... Qe3+ { [%clk 0:00:03] } 36. Kh1 { [%clk 0:01:33] } 36... Nc3 { [%clk 0:00:01] } 37. Bxc3 { [%clk 0:01:31] } 37... Qxc3 { [%clk 0:00:01] } 38. h3 { [%clk 0:01:31] } 38... Qxb4 { [%clk 0:00:01] } 39. Qe2 { [%clk 0:01:30] } 39... Qc4 { [%clk 0:00:01] } 40. Qe8# { [%clk 0:01:29] } 1-0
