[Event "Rated Blitz game"]
[Site "https://lichess.org/3nwTUcvV"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "kingimp"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "17:04:16"]
[WhiteElo "2075"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Haxo Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... d6 { [%clk 0:02:50] } 6. Bg5 { [%clk 0:02:55] } 6... Nge7 { [%clk 0:02:47] } 7. Nbd2 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:42] } 8. Nb3 { [%clk 0:02:49] } 8... Bb6 { [%clk 0:02:40] } 9. Nbxd4 { [%clk 0:02:47] } 9... Nxd4 { [%clk 0:02:39] } 10. Nxd4 { [%clk 0:02:47] } 10... Qd7 { [%clk 0:02:31] } 11. c3 { [%clk 0:02:41] } 11... Ng6 { [%clk 0:02:30] } 12. Bb3 { [%clk 0:02:38] } 12... Kh8 { [%clk 0:02:28] } 13. Re1 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:26] } 14. Be3 { [%clk 0:02:33] } 14... Qd8 { [%clk 0:02:24] } 15. h3 { [%clk 0:02:29] } 15... Bd7 { [%clk 0:02:23] } 16. Qf3 { [%clk 0:02:26] } 16... Ne5 { [%clk 0:02:19] } 17. Qg3 { [%clk 0:02:25] } 17... Qc8 { [%clk 0:02:12] } 18. f4 { [%clk 0:02:18] } 18... Ng6 { [%clk 0:02:11] } 19. Re2 { [%clk 0:02:15] } 19... Bc6 { [%clk 0:02:05] } 20. f5 { [%clk 0:02:10] } 20... Ne5 { [%clk 0:01:54] } 21. Ne6 { [%clk 0:02:07] } 21... Rg8 { [%clk 0:01:42] } 22. Nf4 { [%clk 0:02:01] } 22... Rf8 { [%clk 0:01:32] } 23. Qh4 { [%clk 0:01:59] } 23... Bxe3+ { [%clk 0:01:27] } 24. Rxe3 { [%clk 0:01:59] } 24... a5 { [%clk 0:01:23] } 25. Ne6 { [%clk 0:01:54] } 25... Rg8 { [%clk 0:01:20] } 26. Rg3 { [%clk 0:01:53] } 26... a4 { [%clk 0:01:16] } 27. Bc2 { [%clk 0:01:46] } 27... Bd7 { [%clk 0:01:11] } 28. Nd4 { [%clk 0:01:42] } 28... c5 { [%clk 0:01:07] } 29. Ne2 { [%clk 0:01:41] } 29... Nf7 { [%clk 0:00:59] } 30. Nf4 { [%clk 0:01:40] } 30... Ne5 { [%clk 0:00:54] } 31. Rd1 { [%clk 0:01:36] } 31... Qc7 { [%clk 0:00:51] } 32. Rd5 { [%clk 0:01:35] } 32... Bc6 { [%clk 0:00:49] } 33. Rxe5 { [%clk 0:01:34] } 1-0
