[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NmTx8TbY"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "DominatingSteven1980"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:14:10"]
[WhiteElo "2047"]
[BlackElo "1281"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:54] } 9. h3 { [%clk 0:00:30] } 9... Qe7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:30] } 10... a5 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:30] } 11... b5 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:29] } 12... Ne4 { [%clk 0:00:50] } 13. exd6 { [%clk 0:00:28] } 13... Qxd6 { [%clk 0:00:49] } 14. Nxe4 { [%clk 0:00:25] } 14... dxe4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:24] } 15... Rae8 { [%clk 0:00:41] } 16. g3 { [%clk 0:00:20] } 16... b4 { [%clk 0:00:38] } 17. Bf4 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:32] } 18. Qd3 { [%clk 0:00:19] } 18... Bxh3 { [%clk 0:00:27] } 19. Bxc6 { [%clk 0:00:15] } 19... Qxe1+ { [%clk 0:00:22] } 20. Rxe1 { [%clk 0:00:15] } 20... Rxe1+ { [%clk 0:00:21] } 21. Nxe1 { [%clk 0:00:15] } 21... Be6 { [%clk 0:00:20] } 22. d5 { [%clk 0:00:13] } 22... Bc8 { [%clk 0:00:17] } 23. Ba4 { [%clk 0:00:11] } 23... c6 { [%clk 0:00:16] } 24. Bc2 { [%clk 0:00:10] } 24... cxd5 { [%clk 0:00:14] } 25. Qxh7# { [%clk 0:00:09] } 1-0
