[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/apkJ5XoH"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "alzz"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:39:09"]
[WhiteElo "1669"]
[BlackElo "1348"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:13] } 6. h3 { [%clk 0:00:15] } 6... Qd7 { [%clk 0:00:13] } 7. exd4 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:13] } 8. c4 { [%clk 0:00:14] } 8... cxd4 { [%clk 0:00:12] } 9. Qxd4 { [%clk 0:00:14] } 9... b6 { [%clk 0:00:11] } 10. Qd1 { [%clk 0:00:14] } 10... Bb7 { [%clk 0:00:11] } 11. Nc3 { [%clk 0:00:13] } 11... Nf6 { [%clk 0:00:11] } 12. Nd2 { [%clk 0:00:13] } 12... O-O { [%clk 0:00:11] } 13. Nf3 { [%clk 0:00:12] } 13... d5 { [%clk 0:00:11] } 14. Nd2 { [%clk 0:00:12] } 14... Bd6 { [%clk 0:00:11] } 15. Bf3 { [%clk 0:00:12] } 15... Bc5 { [%clk 0:00:10] } 16. Bxd5 { [%clk 0:00:11] } 16... Bxf2+ { [%clk 0:00:10] } 17. Kxf2 { [%clk 0:00:10] } 17... Bxd5 { [%clk 0:00:10] } 18. Nxd5 { [%clk 0:00:10] } 18... Nxd5 { [%clk 0:00:10] } 19. cxd5 { [%clk 0:00:10] } 19... Qxd5 { [%clk 0:00:09] } 20. Nf3 { [%clk 0:00:10] } 20... Qf5 { [%clk 0:00:08] } 21. Qe2 { [%clk 0:00:08] } 21... Qxf3+ { [%clk 0:00:08] } 22. Qxf3 { [%clk 0:00:07] } 22... Nc6 { [%clk 0:00:08] } 23. Be3 { [%clk 0:00:07] } 23... Rae8 { [%clk 0:00:08] } 24. Qxc6 { [%clk 0:00:06] } 24... Re7 { [%clk 0:00:08] } 25. Qf3 { [%clk 0:00:06] } 25... f6 { [%clk 0:00:07] } 26. Rfe1 { [%clk 0:00:06] } 26... Ref7 { [%clk 0:00:07] } 27. Re2 { [%clk 0:00:05] } 27... f5 { [%clk 0:00:07] } 28. Qf4 { [%clk 0:00:04] } 28... g6 { [%clk 0:00:07] } 29. Qg3 { [%clk 0:00:04] } 29... Rf6 { [%clk 0:00:07] } 30. Bf4 { [%clk 0:00:04] } 30... R8f7 { [%clk 0:00:07] } 31. Bg5 { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:07] } 32. Bh6+ { [%clk 0:00:04] } 32... Kg8 { [%clk 0:00:06] } 33. Bg5 { [%clk 0:00:04] } 33... Re6 { [%clk 0:00:05] } 34. Bf6 { [%clk 0:00:04] } 34... Rxe2+ { [%clk 0:00:04] } 35. Kxe2 { [%clk 0:00:03] } 35... Rxf6 { [%clk 0:00:04] } 36. Kf2 { [%clk 0:00:03] } 36... Kf7 { [%clk 0:00:04] } 37. Rd1 { [%clk 0:00:03] } 37... Re6 { [%clk 0:00:04] } 38. Rd7+ { [%clk 0:00:02] } 38... Re7 { [%clk 0:00:03] } 39. Qc7 { [%clk 0:00:02] } 39... Rxd7 { [%clk 0:00:02] } 40. Qxd7+ { [%clk 0:00:02] } 40... Kf6 { [%clk 0:00:02] } 41. Qd6+ { [%clk 0:00:02] } 41... Kg7 { [%clk 0:00:02] } 42. Qd4+ { [%clk 0:00:02] } 42... Kh6 { [%clk 0:00:02] } 43. Qd3 { [%clk 0:00:02] } 43... Kg5 { [%clk 0:00:02] } 44. Qe3+ { [%clk 0:00:02] } 44... Kh5 { [%clk 0:00:01] } 45. Qg3 { [%clk 0:00:02] } 45... Kh6 { [%clk 0:00:01] } 46. Qf3 { [%clk 0:00:02] } 46... g5 { [%clk 0:00:01] } 47. Qe3 { [%clk 0:00:02] } 47... Kg6 { [%clk 0:00:01] } 48. Qe5 { [%clk 0:00:01] } 1-0
