[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/6UwRTqGs"]
[Date "2021.10.22"]
[White "Rezaheydari1989"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.22"]
[UTCTime "08:30:37"]
[WhiteElo "2254"]
[BlackElo "2069"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:01:29] } 4... e5 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:01:27] } 5... Qa5+ { [%clk 0:02:54] } 6. N1c3 { [%clk 0:01:25] } 6... Bb4 { [%clk 0:02:54] } 7. Nd6+ { [%clk 0:01:20] } 7... Bxd6 { [%clk 0:02:53] } 8. Qxd6 { [%clk 0:01:19] } 8... Nge7 { [%clk 0:02:52] } 9. Bd2 { [%clk 0:01:16] } 9... Qd8 { [%clk 0:02:49] } 10. g3 { [%clk 0:01:14] } 10... O-O { [%clk 0:02:49] } 11. Bg2 { [%clk 0:01:13] } 11... Rb8 { [%clk 0:02:44] } 12. O-O { [%clk 0:01:12] } 12... b6 { [%clk 0:02:43] } 13. Nd5 { [%clk 0:01:09] } 13... Bb7 { [%clk 0:02:41] } 14. Nxe7+ { [%clk 0:01:07] } 14... Nxe7 { [%clk 0:02:41] } 15. Qxe5 { [%clk 0:01:06] } 15... Bxg2 { [%clk 0:02:38] } 16. Kxg2 { [%clk 0:01:06] } 16... Ng6 { [%clk 0:02:32] } 17. Qd4 { [%clk 0:01:04] } 17... Re8 { [%clk 0:02:31] } 18. Bc3 { [%clk 0:01:04] } 18... f6 { [%clk 0:02:29] } 19. e3 { [%clk 0:01:03] } 19... Qc7 { [%clk 0:02:27] } 20. Rad1 { [%clk 0:01:02] } 20... Ne5 { [%clk 0:02:24] } 21. b3 { [%clk 0:00:58] } 21... Qc6+ { [%clk 0:02:22] } 22. Qd5+ { [%clk 0:00:56] } 22... Qxd5+ { [%clk 0:02:21] } 23. Rxd5 { [%clk 0:00:56] } 23... Rbd8 { [%clk 0:02:18] } 24. Rfd1 { [%clk 0:00:54] } 24... Re7 { [%clk 0:02:15] } 25. Bxe5 { [%clk 0:00:52] } 25... fxe5 { [%clk 0:02:15] } 26. Kf3 { [%clk 0:00:50] } 26... Kf7 { [%clk 0:02:14] } 27. Ke4 { [%clk 0:00:49] } 27... Ke6 { [%clk 0:02:13] } 28. Rd6+ { [%clk 0:00:48] } 28... Kf7 { [%clk 0:02:11] } 29. R1d5 { [%clk 0:00:47] } 29... h6 { [%clk 0:02:08] } 30. Rxe5 { [%clk 0:00:46] } 30... Rxe5+ { [%clk 0:02:07] } 31. Kxe5 { [%clk 0:00:46] } 31... Ke7 { [%clk 0:02:06] } 32. Kd5 { [%clk 0:00:43] } 32... Rf8 { [%clk 0:02:04] } 33. Rg6 { [%clk 0:00:38] } 33... Rxf2 { [%clk 0:01:58] } 34. Rxg7+ { [%clk 0:00:37] } 34... Kf6 { [%clk 0:01:57] } 35. Rxd7 { [%clk 0:00:35] } 35... Rxa2 { [%clk 0:01:57] } 36. h4 { [%clk 0:00:30] } 36... Rg2 { [%clk 0:01:51] } 37. Rxa7 { [%clk 0:00:26] } 37... Rxg3 { [%clk 0:01:50] } 38. e4 { [%clk 0:00:23] } 38... Rxb3 { [%clk 0:01:48] } 39. e5+ { [%clk 0:00:23] } 39... Kf5 { [%clk 0:01:46] } 40. Rf7+ { [%clk 0:00:22] } 40... Kg6 { [%clk 0:01:45] } 41. Rf6+ { [%clk 0:00:21] } 41... Kg7 { [%clk 0:01:43] } 42. h5 { [%clk 0:00:20] } 42... Rh3 { [%clk 0:01:37] } 43. Rxb6 { [%clk 0:00:18] } 43... Rxh5 { [%clk 0:01:36] } 44. Rb7+ { [%clk 0:00:17] } 44... Kf8 { [%clk 0:01:34] } 45. Ke6 { [%clk 0:00:16] } 45... Rh2 { [%clk 0:01:30] } 46. c5 { [%clk 0:00:15] } 46... Rc2 { [%clk 0:01:28] } 47. Rc7 { [%clk 0:00:15] } 47... h5 { [%clk 0:01:25] } 48. c6 { [%clk 0:00:15] } 48... h4 { [%clk 0:01:24] } 49. Rf7+ { [%clk 0:00:13] } 49... Kg8 { [%clk 0:01:22] } 50. Rc7 { [%clk 0:00:09] } 50... h3 { [%clk 0:01:21] } 51. Rc8+ { [%clk 0:00:09] } 51... Kg7 { [%clk 0:01:19] } 52. Rc7+ { [%clk 0:00:08] } 52... Kf8 { [%clk 0:01:17] } 53. Rc8+ { [%clk 0:00:07] } 53... Kg7 { [%clk 0:01:17] } 54. Rc7+ { [%clk 0:00:07] } 54... Kg6 { [%clk 0:01:16] } 55. Rc8 { [%clk 0:00:05] } 55... Kg7 { [%clk 0:01:12] } 1/2-1/2
