[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/vovXQjbR"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "HaiXin"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "18:36:52"]
[WhiteElo "1597"]
[BlackElo "1799"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:01:59] } 3... dxe5 { [%clk 0:00:59] } 4. Nxe5 { [%clk 0:01:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:59] } 5... g6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:58] } 6... Bg7 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:01:58] } 7... O-O { [%clk 0:00:58] } 8. Nxf6+ { [%clk 0:01:57] } 8... Bxf6 { [%clk 0:00:57] } 9. Rb1 { [%clk 0:01:56] } 9... Bg7 { [%clk 0:00:57] } 10. b3 { [%clk 0:01:55] } 10... Re8 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:01:54] } 11... c5 { [%clk 0:00:57] } 12. Bxg7 { [%clk 0:01:53] } 12... Kxg7 { [%clk 0:00:57] } 13. c4 { [%clk 0:01:50] } 13... Nc6 { [%clk 0:00:57] } 14. Qc2 { [%clk 0:01:49] } 14... Nd4 { [%clk 0:00:55] } 15. Qb2 { [%clk 0:01:49] } 15... Qf6 { [%clk 0:00:52] } 16. Nxd4 { [%clk 0:01:46] } 16... Qxd4 { [%clk 0:00:51] } 17. Qxd4+ { [%clk 0:01:43] } 17... cxd4 { [%clk 0:00:51] } 18. f3 { [%clk 0:01:43] } 18... e5 { [%clk 0:00:51] } 19. Kf2 { [%clk 0:01:42] } 19... Bf5 { [%clk 0:00:51] } 20. Ke2 { [%clk 0:01:41] } 20... Bxb1 { [%clk 0:00:49] } 21. g3 { [%clk 0:01:41] } 21... Bxa2 { [%clk 0:00:47] } 22. Bg2 { [%clk 0:01:41] } 22... Bxb3 { [%clk 0:00:47] } 23. Rb1 { [%clk 0:01:39] } 23... Bxc4+ { [%clk 0:00:45] } 24. Kd1 { [%clk 0:01:39] } 24... b5 { [%clk 0:00:45] } 25. Rc1 { [%clk 0:01:37] } 25... a5 { [%clk 0:00:44] } 26. Bh3 { [%clk 0:01:37] } 26... a4 { [%clk 0:00:42] } 27. Rb1 { [%clk 0:01:35] } 27... a3 { [%clk 0:00:42] } 28. Kc2 { [%clk 0:01:35] } 28... a2 { [%clk 0:00:41] } 29. Ra1 { [%clk 0:01:33] } 29... b4 { [%clk 0:00:40] } 30. Bf1 { [%clk 0:01:31] } 30... Bxf1 { [%clk 0:00:37] } 31. Rxf1 { [%clk 0:01:31] } 31... a1=Q { [%clk 0:00:37] } 32. Rxa1 { [%clk 0:01:30] } 32... Rxa1 { [%clk 0:00:37] } 33. Kb3 { [%clk 0:01:30] } 33... Ra3+ { [%clk 0:00:36] } 34. Kc4 { [%clk 0:01:30] } 34... b3 { [%clk 0:00:34] } 35. Kd3 { [%clk 0:01:30] } 35... b2+ { [%clk 0:00:33] } 36. Ke2 { [%clk 0:01:30] } 36... b1=Q { [%clk 0:00:31] } 37. Kf2 { [%clk 0:01:29] } 37... Qd3 { [%clk 0:00:31] } 38. h3 { [%clk 0:01:29] } 38... Qxf3+ { [%clk 0:00:30] } 39. Kg1 { [%clk 0:01:27] } 39... Qxg3+ { [%clk 0:00:30] } 40. Kf1 { [%clk 0:01:27] } 40... Rf3+ { [%clk 0:00:28] } 41. Ke2 { [%clk 0:01:27] } 41... Qf2+ { [%clk 0:00:27] } 42. Kd1 { [%clk 0:01:26] } 42... Rd3 { [%clk 0:00:26] } 43. Kc2 { [%clk 0:01:26] } 43... Qxd2+ { [%clk 0:00:25] } 44. Kb1 { [%clk 0:01:24] } 44... Rb3+ { [%clk 0:00:24] } 45. Ka1 { [%clk 0:01:24] } 45... Qb2# { [%clk 0:00:24] } 0-1
