[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4chLM3PR"]
[Date "2022.02.07"]
[White "SachinP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:10:09"]
[WhiteElo "1862"]
[BlackElo "2055"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:27] } 7. Bg5 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:27] } 8. Bxf6 { [%clk 0:00:29] } 8... Qxf6 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. O-O { [%clk 0:00:28] } 11... Nd7 { [%clk 0:00:26] } 12. Bf3 { [%clk 0:00:28] } 12... Nb6 { [%clk 0:00:26] } 13. a4 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:25] } 14. a5 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:25] } 15. b4 { [%clk 0:00:25] } 15... Rac8 { [%clk 0:00:25] } 16. Na2 { [%clk 0:00:25] } 16... Bd5 { [%clk 0:00:24] } 17. Nc3 { [%clk 0:00:23] } 17... Bxf3 { [%clk 0:00:23] } 18. Nxf3 { [%clk 0:00:23] } 18... Bxb4 { [%clk 0:00:22] } 19. Na4 { [%clk 0:00:21] } 19... a6 { [%clk 0:00:21] } 20. Nb2 { [%clk 0:00:19] } 20... Bd6 { [%clk 0:00:19] } 21. Nc4 { [%clk 0:00:19] } 21... e4 { [%clk 0:00:18] } 22. Nxd6 { [%clk 0:00:19] } 22... Qxd6 { [%clk 0:00:18] } 23. dxe4 { [%clk 0:00:18] } 23... Qxd1 { [%clk 0:00:18] } 24. Raxd1 { [%clk 0:00:16] } 24... fxe4 { [%clk 0:00:18] } 25. Nd4 { [%clk 0:00:16] } 25... Nc5 { [%clk 0:00:16] } 26. Nb3 { [%clk 0:00:15] } 26... Nxb3 { [%clk 0:00:16] } 27. cxb3 { [%clk 0:00:14] } 27... Rcd8 { [%clk 0:00:16] } 28. Rde1 { [%clk 0:00:13] } 28... Kf7 { [%clk 0:00:15] } 29. Rxe4 { [%clk 0:00:13] } 29... Rd3 { [%clk 0:00:15] } 30. Rf4+ { [%clk 0:00:12] } 30... Kg6 { [%clk 0:00:14] } 31. Rc4 { [%clk 0:00:11] } 31... Rf7 { [%clk 0:00:13] } 32. Rg4+ { [%clk 0:00:11] } 32... Kf6 { [%clk 0:00:12] } 33. b4 { [%clk 0:00:10] } 33... Ke7 { [%clk 0:00:10] } 34. Re4+ { [%clk 0:00:09] } 34... Kd7 { [%clk 0:00:10] } 35. Rfe1 { [%clk 0:00:09] } 35... Kc7 { [%clk 0:00:09] } 36. Re7+ { [%clk 0:00:09] } 36... Rd7 { [%clk 0:00:09] } 37. Rxf7 { [%clk 0:00:08] } 37... Rxf7 { [%clk 0:00:08] } 38. Rd1 { [%clk 0:00:08] } 38... Rd7 { [%clk 0:00:08] } 39. h3 { [%clk 0:00:07] } 39... Rd5 { [%clk 0:00:07] } 40. Re1 { [%clk 0:00:06] } 40... Rd7 { [%clk 0:00:06] } 41. Rd1 { [%clk 0:00:06] } 41... b6 { [%clk 0:00:06] } 42. Rxd7+ { [%clk 0:00:04] } 42... Kxd7 { [%clk 0:00:06] } 43. axb6 { [%clk 0:00:04] } 43... Kc8 { [%clk 0:00:06] } 44. Kf1 { [%clk 0:00:04] } 44... Kb7 { [%clk 0:00:06] } 45. Ke2 { [%clk 0:00:04] } 45... Kxb6 { [%clk 0:00:06] } 46. Kd3 { [%clk 0:00:04] } 46... Kb5 { [%clk 0:00:06] } 47. Kc3 { [%clk 0:00:03] } 47... a5 { [%clk 0:00:06] } 48. f4 { [%clk 0:00:03] } 48... axb4+ { [%clk 0:00:06] } 49. Kb3 { [%clk 0:00:03] } 49... c5 { [%clk 0:00:06] } 50. f5 { [%clk 0:00:03] } 50... c4+ { [%clk 0:00:05] } 51. Kb2 { [%clk 0:00:02] } 51... Ka4 { [%clk 0:00:05] } 52. f6 { [%clk 0:00:01] } 52... gxf6 { [%clk 0:00:05] } 53. g4 { [%clk 0:00:00] } 53... c3+ { [%clk 0:00:05] } 0-1
