[Event "Rated Blitz game"]
[Site "https://lichess.org/5qGsfzWv"]
[Date "2021.02.22"]
[White "s05l26-a20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "14:13:43"]
[WhiteElo "1882"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:58] } 6. dxe5 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:51] } 7... Ng6 { [%clk 0:02:54] } 8. Bg3 { [%clk 0:02:49] } 8... Nc6 { [%clk 0:02:54] } 9. Bb5 { [%clk 0:02:48] } 9... Qb6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:45] } 10... Bc5 { [%clk 0:02:51] } 11. a4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:49] } 12. a5 { [%clk 0:02:41] } 12... Qc7 { [%clk 0:02:47] } 13. e6 { [%clk 0:02:39] } 13... Qe7 { [%clk 0:02:44] } 14. Nxd5 { [%clk 0:02:36] } 14... Qd8 { [%clk 0:02:39] } 15. exf7+ { [%clk 0:02:33] } 15... Rxf7 { [%clk 0:02:35] } 16. Bc4 { [%clk 0:02:32] } 16... Be6 { [%clk 0:02:31] } 17. Re1 { [%clk 0:02:15] } 17... Bxd5 { [%clk 0:02:21] } 18. Qxd5 { [%clk 0:02:10] } 18... Qxd5 { [%clk 0:02:20] } 19. Bxd5 { [%clk 0:02:10] } 19... Kf8 { [%clk 0:02:18] } 20. Bxf7 { [%clk 0:02:07] } 20... Kxf7 { [%clk 0:02:18] } 21. Ng5+ { [%clk 0:02:04] } 21... Kf6 { [%clk 0:02:17] } 22. Ne4+ { [%clk 0:02:02] } 22... Kf7 { [%clk 0:02:14] } 23. Nxc5 { [%clk 0:02:01] } 23... Rc8 { [%clk 0:02:13] } 24. Rad1 { [%clk 0:01:58] } 24... Nb4 { [%clk 0:02:12] } 25. Rd7+ { [%clk 0:01:53] } 25... Kf6 { [%clk 0:02:11] } 26. Ne4+ { [%clk 0:01:52] } 26... Kf5 { [%clk 0:02:09] } 27. Rf7+ { [%clk 0:01:44] } 27... Ke6 { [%clk 0:02:07] } 28. Ng5+ { [%clk 0:01:44] } 28... Kd5 { [%clk 0:02:06] } 29. Rd7+ { [%clk 0:01:41] } 29... Kc6 { [%clk 0:02:05] } 30. Rd6+ { [%clk 0:01:37] } 30... Kb5 { [%clk 0:02:03] } 31. c4+ { [%clk 0:01:26] } 31... Kxc4 { [%clk 0:01:56] } 32. Rc1+ { [%clk 0:01:24] } 32... Kb5 { [%clk 0:01:55] } 33. Rxc8 { [%clk 0:01:23] } 33... Kxa5 { [%clk 0:01:54] } 1-0
