[Event "Rated Blitz game"]
[Site "https://lichess.org/QfMrRuCJ"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "Sanjusteajalvir"]
[Result "1-0"]
[UTCDate "2021.01.29"]
[UTCTime "02:09:15"]
[WhiteElo "1886"]
[BlackElo "1893"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:53] } 5... Nbd7 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:51] } 6... e5 { [%clk 0:02:55] } 7. fxe5 { [%clk 0:02:49] } 7... dxe5 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:48] } 8... Bb4 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:52] } 10. a3 { [%clk 0:02:46] } 10... Ba5 { [%clk 0:02:50] } 11. b4 { [%clk 0:02:45] } 11... Bb6+ { [%clk 0:02:49] } 12. Kh1 { [%clk 0:02:41] } 12... Qc7 { [%clk 0:02:45] } 13. h3 { [%clk 0:02:39] } 13... Bh5 { [%clk 0:02:44] } 14. Ng1 { [%clk 0:02:31] } 14... Bxe2 { [%clk 0:02:42] } 15. Qxe2 { [%clk 0:02:31] } 15... a6 { [%clk 0:02:37] } 16. Be3 { [%clk 0:02:30] } 16... c5 { [%clk 0:02:33] } 17. Na4 { [%clk 0:02:24] } 17... Ba7 { [%clk 0:02:31] } 18. c4 { [%clk 0:02:12] } 18... b5 { [%clk 0:02:29] } 19. Nb2 { [%clk 0:02:08] } 19... cxb4 { [%clk 0:02:26] } 20. axb4 { [%clk 0:02:08] } 20... Bb6 { [%clk 0:02:24] } 21. Bxb6 { [%clk 0:02:06] } 21... Qxb6 { [%clk 0:02:23] } 22. c5 { [%clk 0:02:05] } 22... Qc6 { [%clk 0:02:21] } 23. Rad1 { [%clk 0:01:59] } 23... Rfd8 { [%clk 0:02:18] } 24. d4 { [%clk 0:01:55] } 24... exd4 { [%clk 0:02:14] } 25. Rxd4 { [%clk 0:01:53] } 25... Nf8 { [%clk 0:02:14] } 26. Rfd1 { [%clk 0:01:51] } 26... Ne6 { [%clk 0:02:11] } 27. Rd6 { [%clk 0:01:49] } 27... Rxd6 { [%clk 0:02:10] } 28. Rxd6 { [%clk 0:01:49] } 28... Qxd6 { [%clk 0:02:09] } 29. cxd6 { [%clk 0:01:48] } 1-0
