[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/YswYKKFz"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "TheFaluky98"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:54:58"]
[WhiteElo "1679"]
[BlackElo "1786"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:14] } 3. exd4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:14] } 5. Be2 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... d6 { [%clk 0:00:14] } 7. Re1 { [%clk 0:00:15] } 7... Bg4 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:15] } 8... Bxf3 { [%clk 0:00:14] } 9. Qxf3 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:14] } 10. Qg3 { [%clk 0:00:13] } 10... Nxd4 { [%clk 0:00:13] } 11. c3 { [%clk 0:00:12] } 11... Nh5 { [%clk 0:00:12] } 12. Qe3 { [%clk 0:00:10] } 12... Nf5 { [%clk 0:00:11] } 13. Bxf5 { [%clk 0:00:10] } 13... Bf6 { [%clk 0:00:10] } 14. Bg4 { [%clk 0:00:09] } 14... Bg5 { [%clk 0:00:09] } 15. Bf3 { [%clk 0:00:09] } 15... Bxe3 { [%clk 0:00:08] } 16. Rxe3 { [%clk 0:00:09] } 16... Nf4 { [%clk 0:00:08] } 17. h3 { [%clk 0:00:08] } 17... Nd5 { [%clk 0:00:08] } 18. g3 { [%clk 0:00:08] } 18... Nxe3 { [%clk 0:00:08] } 19. fxe3 { [%clk 0:00:07] } 19... f5 { [%clk 0:00:08] } 20. e4 { [%clk 0:00:07] } 20... f4 { [%clk 0:00:08] } 21. gxf4 { [%clk 0:00:06] } 21... Rf5 { [%clk 0:00:07] } 22. exf5 { [%clk 0:00:05] } 22... Qf8 { [%clk 0:00:06] } 23. Kf2 { [%clk 0:00:05] } 23... Re8 { [%clk 0:00:06] } 24. Be3 { [%clk 0:00:05] } 24... d5 { [%clk 0:00:06] } 25. Bd4 { [%clk 0:00:05] } 25... c5 { [%clk 0:00:04] } 26. Be3 { [%clk 0:00:05] } 26... d4 { [%clk 0:00:04] } 27. Bxd4 { [%clk 0:00:05] } 27... cxd4 { [%clk 0:00:04] } 28. cxd4 { [%clk 0:00:05] } 28... b5 { [%clk 0:00:03] } 29. Nd2 { [%clk 0:00:05] } 29... b4 { [%clk 0:00:03] } 30. Ne4 { [%clk 0:00:05] } 30... b3 { [%clk 0:00:03] } 31. Nd6 { [%clk 0:00:04] } 31... bxa2 { [%clk 0:00:03] } 32. Nxe8 { [%clk 0:00:04] } 32... Qxe8 { [%clk 0:00:03] } 33. Rxa2 { [%clk 0:00:04] } 33... Qf8 { [%clk 0:00:03] } 34. Ra1 { [%clk 0:00:03] } 34... Qxf5 { [%clk 0:00:03] } 35. Re1 { [%clk 0:00:03] } 35... Qxf4 { [%clk 0:00:03] } 36. Re3 { [%clk 0:00:03] } 36... Qf8 { [%clk 0:00:02] } 37. Ke2 { [%clk 0:00:02] } 37... g5 { [%clk 0:00:02] } 38. Re4 { [%clk 0:00:02] } 38... Kg7 { [%clk 0:00:01] } 39. Kd3 { [%clk 0:00:02] } 39... Qf7 { [%clk 0:00:01] } 40. Rg4 { [%clk 0:00:02] } 40... h6 { [%clk 0:00:00] } 41. Rxg5+ { [%clk 0:00:02] } 41... hxg5 { [%clk 0:00:00] } 42. Bg4 { [%clk 0:00:01] } 42... Qf3+ { [%clk 0:00:00] } 43. Kc4 { [%clk 0:00:00] } 43... a5 { [%clk 0:00:00] } 0-1
