[Event "Rated Blitz game"]
[Site "https://lichess.org/76oQe2yk"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "fayrouzie"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:02:37"]
[WhiteElo "1183"]
[BlackElo "1215"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. exd5 { [%clk 0:04:58] } 2... Qxd5 { [%clk 0:04:59] } 3. Nc3 { [%clk 0:04:58] } 3... Qd8 { [%clk 0:04:58] } 4. Nf3 { [%clk 0:04:57] } 4... Nf6 { [%clk 0:04:56] } 5. d4 { [%clk 0:04:55] } 5... Nc6 { [%clk 0:04:52] } 6. Bb5 { [%clk 0:04:54] } 6... a6 { [%clk 0:04:50] } 7. Bd3 { [%clk 0:04:48] } 7... Nxd4 { [%clk 0:04:46] } 8. O-O { [%clk 0:04:43] } 8... Bg4 { [%clk 0:04:41] } 9. Be4 { [%clk 0:04:37] } 9... Nxe4 { [%clk 0:04:33] } 10. Nxe4 { [%clk 0:04:35] } 10... Nxf3+ { [%clk 0:04:29] } 11. gxf3 { [%clk 0:04:27] } 11... Bh5 { [%clk 0:04:25] } 12. Qxd8+ { [%clk 0:04:12] } 12... Rxd8 { [%clk 0:04:23] } 13. Ng5 { [%clk 0:04:12] } 13... e6 { [%clk 0:04:13] } 14. Bf4 { [%clk 0:04:07] } 14... Bd6 { [%clk 0:04:07] } 15. Bxd6 { [%clk 0:04:04] } 15... Rxd6 { [%clk 0:04:05] } 16. Rad1 { [%clk 0:04:03] } 16... Rxd1 { [%clk 0:04:01] } 17. Rxd1 { [%clk 0:04:03] } 17... O-O { [%clk 0:03:59] } 18. Rd7 { [%clk 0:04:01] } 18... f6 { [%clk 0:03:51] } 19. Nxe6 { [%clk 0:03:57] } 19... Re8 { [%clk 0:03:37] } 20. Nxc7 { [%clk 0:03:52] } 20... Bxf3 { [%clk 0:03:34] } 21. Nxe8 { [%clk 0:03:50] } 1-0
