[Event "Rated Bullet game"]
[Site "https://lichess.org/I91hiIYt"]
[Date "2021.01.28"]
[White "Gormahia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "11:56:30"]
[WhiteElo "2008"]
[BlackElo "1992"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Qe1 { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:57] } 9... Nxe5 { [%clk 0:00:53] } 10. fxe5 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:52] } 11. Qg3 { [%clk 0:00:54] } 11... Bh5 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:50] } 13. Nh4 { [%clk 0:00:50] } 13... Bxd3 { [%clk 0:00:48] } 14. cxd3 { [%clk 0:00:50] } 14... f6 { [%clk 0:00:45] } 15. Nf3 { [%clk 0:00:47] } 15... fxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:46] } 16... Nd7 { [%clk 0:00:40] } 17. Bd2 { [%clk 0:00:42] } 17... Qe7 { [%clk 0:00:38] } 18. Bc3 { [%clk 0:00:35] } 18... Rxf1+ { [%clk 0:00:35] } 19. Rxf1 { [%clk 0:00:34] } 19... Rf8 { [%clk 0:00:34] } 20. Rf3 { [%clk 0:00:33] } 20... Rxf3 { [%clk 0:00:33] } 21. gxf3 { [%clk 0:00:33] } 21... Nf6 { [%clk 0:00:28] } 22. f4 { [%clk 0:00:31] } 22... g6 { [%clk 0:00:23] } 23. Kf2 { [%clk 0:00:29] } 23... Kg7 { [%clk 0:00:22] } 24. Qg5 { [%clk 0:00:28] } 24... Ng8 { [%clk 0:00:20] } 25. Qg4 { [%clk 0:00:24] } 25... Nf6 { [%clk 0:00:18] } 26. Qh4 { [%clk 0:00:23] } 26... Ng8 { [%clk 0:00:16] } 27. Qh3 { [%clk 0:00:21] } 27... Qf6 { [%clk 0:00:15] } 28. Ng4 { [%clk 0:00:20] } 28... Qe7 { [%clk 0:00:14] } 29. Kf3 { [%clk 0:00:19] } 29... h5 { [%clk 0:00:13] } 30. Ne5 { [%clk 0:00:18] } 30... Nf6 { [%clk 0:00:12] } 31. Qg3 { [%clk 0:00:17] } 31... Qe8 { [%clk 0:00:09] } 32. h3 { [%clk 0:00:16] } 32... Nh7 { [%clk 0:00:06] } 33. e4 { [%clk 0:00:15] } 33... dxe4+ { [%clk 0:00:05] } 34. dxe4 { [%clk 0:00:15] } 34... Qf8 { [%clk 0:00:04] } 35. Ke3 { [%clk 0:00:13] } 35... Kg8 { [%clk 0:00:03] } 36. Nd7 { [%clk 0:00:11] } 36... Qf7 { [%clk 0:00:02] } 37. Ne5 { [%clk 0:00:10] } 37... Qg7 { [%clk 0:00:02] } 38. f5 { [%clk 0:00:09] } 38... Kh8 { [%clk 0:00:02] } 39. fxg6 { [%clk 0:00:08] } 39... Nf6 { [%clk 0:00:01] } 40. Nf7+ { [%clk 0:00:07] } 40... Kg8 { [%clk 0:00:01] } 41. Nh6+ { [%clk 0:00:05] } 41... Kf8 { [%clk 0:00:01] } 42. Nf7 { [%clk 0:00:04] } 42... Ke8 { [%clk 0:00:01] } 43. Ne5 { [%clk 0:00:04] } 43... Kd8 { [%clk 0:00:01] } 44. Qf4 { [%clk 0:00:03] } 44... Kc8 { [%clk 0:00:01] } 45. Qxf6 { [%clk 0:00:03] } 45... Qxf6 { [%clk 0:00:01] } 46. Nd7 { [%clk 0:00:02] } 46... Qg7 { [%clk 0:00:01] } 0-1
