[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/deaZ7y8g"]
[Date "2019.02.12"]
[White "bud656"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "15:47:48"]
[WhiteElo "1512"]
[BlackElo "1479"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:29] } 3. Bc4 { [%clk 0:00:29] } 3... Bc5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... Qxf2+ { [%clk 0:00:29] } 5. Kxf2 { [%clk 0:00:23] } 5... Bxd4+ { [%clk 0:00:29] } 6. Kf1 { [%clk 0:00:22] } 6... Bxc3 { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:21] } 7... b5 { [%clk 0:00:28] } 8. Bb3 { [%clk 0:00:19] } 8... Bb7 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:19] } 9... Ba6 { [%clk 0:00:26] } 10. cxb5 { [%clk 0:00:18] } 10... Bxb5+ { [%clk 0:00:26] } 11. c4 { [%clk 0:00:16] } 11... Nf6 { [%clk 0:00:26] } 12. Qf3 { [%clk 0:00:15] } 12... O-O { [%clk 0:00:25] } 13. cxb5 { [%clk 0:00:14] } 13... a6 { [%clk 0:00:25] } 14. b6 { [%clk 0:00:12] } 14... cxb6 { [%clk 0:00:23] } 15. a4 { [%clk 0:00:12] } 15... b5 { [%clk 0:00:23] } 16. a5 { [%clk 0:00:11] } 16... Nc6 { [%clk 0:00:21] } 17. Bb2 { [%clk 0:00:11] } 17... Na7 { [%clk 0:00:21] } 18. g4 { [%clk 0:00:10] } 18... Nc6 { [%clk 0:00:21] } 19. h4 { [%clk 0:00:09] } 19... Rac8 { [%clk 0:00:20] } 20. g5 { [%clk 0:00:08] } 20... Rce8 { [%clk 0:00:20] } 21. Kg2 { [%clk 0:00:08] } 21... Nh5 { [%clk 0:00:18] } 22. Qxh5 { [%clk 0:00:06] } 22... g6 { [%clk 0:00:18] } 23. Qf3 { [%clk 0:00:05] } 23... Kg7 { [%clk 0:00:17] } 24. h5 { [%clk 0:00:04] } 24... gxh5 { [%clk 0:00:15] } 25. Rxh5 { [%clk 0:00:04] } 25... Kg6 { [%clk 0:00:15] } 26. Rh6+ { [%clk 0:00:03] } 26... Kg7 { [%clk 0:00:15] } 27. Qh5 { [%clk 0:00:02] } 27... Kh8 { [%clk 0:00:15] } 28. Rxh7+ { [%clk 0:00:01] } 28... Kg8 { [%clk 0:00:14] } 0-1
