[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6iX5zA8H"]
[Date "2021.02.21"]
[White "chinhchec"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:15:06"]
[WhiteElo "1865"]
[BlackElo "1843"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:15] } 7... h6 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:15] } 8... Nfd7 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:15] } 9... f6 { [%clk 0:00:29] } 10. Ng6 { [%clk 0:00:14] } 10... Rf7 { [%clk 0:00:27] } 11. Nxe7+ { [%clk 0:00:14] } 11... Rxe7 { [%clk 0:00:27] } 12. Ba3 { [%clk 0:00:13] } 12... Rf7 { [%clk 0:00:27] } 13. Bd3 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:13] } 14... exd4 { [%clk 0:00:26] } 15. cxd4 { [%clk 0:00:13] } 15... Nb6 { [%clk 0:00:26] } 16. Qd3 { [%clk 0:00:13] } 16... N8d7 { [%clk 0:00:26] } 17. Qh7# { [%clk 0:00:12] } 1-0
