[Event "Rated Bullet game"]
[Site "https://lichess.org/RXD3VbpY"]
[Date "2021.03.02"]
[White "Cudzoziemiec"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "12:12:41"]
[WhiteElo "2023"]
[BlackElo "2030"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nxf6+ { [%clk 0:00:56] } 6... Qxf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Qd8 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:59] } 9. h4 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:51] } 10... Nd7 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:57] } 12. c4 { [%clk 0:00:48] } 12... Nd5 { [%clk 0:00:57] } 13. cxd5 { [%clk 0:00:46] } 13... cxd5 { [%clk 0:00:57] } 14. O-O { [%clk 0:00:45] } 14... Bd7 { [%clk 0:00:57] } 15. Rac1 { [%clk 0:00:43] } 15... Bc6 { [%clk 0:00:57] } 16. b4 { [%clk 0:00:41] } 16... Bd6 { [%clk 0:00:57] } 17. b5 { [%clk 0:00:39] } 17... Bxf4 { [%clk 0:00:56] } 18. Qxf4 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:55] } 19. Qc7 { [%clk 0:00:37] } 19... Qe7 { [%clk 0:00:53] } 20. Ne5 { [%clk 0:00:36] } 20... Rd8 { [%clk 0:00:50] } 21. Qxb7 { [%clk 0:00:33] } 21... O-O { [%clk 0:00:49] } 22. Rc7 { [%clk 0:00:33] } 22... Qxh4 { [%clk 0:00:42] } 23. Nxd7 { [%clk 0:00:27] } 23... Qxd4 { [%clk 0:00:40] } 24. Nxf8 { [%clk 0:00:23] } 24... Rxf8 { [%clk 0:00:39] } 25. Be2 { [%clk 0:00:20] } 25... e5 { [%clk 0:00:38] } 26. Bh5 { [%clk 0:00:19] } 26... g6 { [%clk 0:00:37] } 27. Bxg6 { [%clk 0:00:18] } 27... Kg7 { [%clk 0:00:36] } 28. Rxf7+ { [%clk 0:00:16] } 28... Kxg6 { [%clk 0:00:33] } 29. Rxf8 { [%clk 0:00:15] } 29... Qg4 { [%clk 0:00:30] } 30. Qf7+ { [%clk 0:00:15] } 30... Kg5 { [%clk 0:00:29] } 31. Rg8+ { [%clk 0:00:13] } 31... Kh4 { [%clk 0:00:28] } 32. Rxg4+ { [%clk 0:00:12] } 32... Kxg4 { [%clk 0:00:28] } 33. Re1 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:27] } 34. Re3 { [%clk 0:00:09] } 34... Kg5 { [%clk 0:00:27] } 35. Rg3+ { [%clk 0:00:09] } 35... Kh4 { [%clk 0:00:26] } 36. Qf6# { [%clk 0:00:07] } 1-0
