[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Glxvxl5B"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "qaswara1977"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:42:55"]
[WhiteElo "2015"]
[BlackElo "2515"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Norwegian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Nh5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. g4 { [%clk 0:00:58] } 5... Ng7 { [%clk 0:00:57] } 6. exd6 { [%clk 0:00:57] } 6... Qxd6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:56] } 7... Bxg4 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:54] } 9. c3 { [%clk 0:00:53] } 9... O-O-O { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:52] } 10... Nf5 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:51] } 11... Bh6 { [%clk 0:00:51] } 12. Nbd2 { [%clk 0:00:49] } 12... Nxe3 { [%clk 0:00:50] } 13. Qxe3 { [%clk 0:00:45] } 13... Qxf4 { [%clk 0:00:50] } 14. Qxf4 { [%clk 0:00:44] } 14... Bxf4 { [%clk 0:00:49] } 15. O-O-O { [%clk 0:00:43] } 15... Bxf3 { [%clk 0:00:46] } 16. Bxf3 { [%clk 0:00:42] } 16... e5 { [%clk 0:00:46] } 17. dxe5 { [%clk 0:00:39] } 17... Nxe5 { [%clk 0:00:45] } 18. Kc2 { [%clk 0:00:39] } 18... Bxd2 { [%clk 0:00:42] } 19. Rxd2 { [%clk 0:00:39] } 19... Rxd2+ { [%clk 0:00:41] } 20. Kxd2 { [%clk 0:00:39] } 20... Nxf3+ { [%clk 0:00:41] } 21. Ke3 { [%clk 0:00:38] } 21... Ne5 { [%clk 0:00:41] } 0-1
