[Event "Rated Bullet game"]
[Site "https://lichess.org/z6Ym5MK1"]
[Date "2020.03.27"]
[White "jishanshaikh4"]
[Black "dogood"]
[Result "1-0"]
[UTCDate "2020.03.27"]
[UTCTime "06:47:13"]
[WhiteElo "1859"]
[BlackElo "1764"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:56] } 5. c4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:53] } 8. exf4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:51] } 9. g3 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:50] } 10. Bg2 { [%clk 0:00:58] } 10... Qe7 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:43] } 12. Re1 { [%clk 0:00:57] } 12... Qc7 { [%clk 0:00:42] } 13. Ne5 { [%clk 0:00:55] } 13... a6 { [%clk 0:00:39] } 14. Rc1 { [%clk 0:00:55] } 14... Nd7 { [%clk 0:00:36] } 15. Ne2 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:32] } 16. Nxd7 { [%clk 0:00:51] } 16... Bxd7 { [%clk 0:00:32] } 17. Nc3 { [%clk 0:00:50] } 17... Qb8 { [%clk 0:00:29] } 18. Re2 { [%clk 0:00:49] } 18... e5 { [%clk 0:00:27] } 19. fxe5 { [%clk 0:00:47] } 19... fxe5 { [%clk 0:00:27] } 20. dxe5 { [%clk 0:00:45] } 20... Nxe5 { [%clk 0:00:27] } 21. Bxd5+ { [%clk 0:00:43] } 21... Kh8 { [%clk 0:00:26] } 22. Qd4 { [%clk 0:00:40] } 22... Bh3 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:37] } 23... Ng4 { [%clk 0:00:17] } 24. Bg2 { [%clk 0:00:35] } 24... Bxg2 { [%clk 0:00:15] } 25. Kxg2 { [%clk 0:00:35] } 25... Rxe2+ { [%clk 0:00:14] } 26. Nxe2 { [%clk 0:00:33] } 26... Qf8 { [%clk 0:00:12] } 27. Rc7 { [%clk 0:00:30] } 27... Rd8 { [%clk 0:00:11] } 28. Qc3 { [%clk 0:00:27] } 28... Qe8 { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:26] } 29... Qe7 { [%clk 0:00:07] } 30. Rxe7 { [%clk 0:00:24] } 30... Rg8 { [%clk 0:00:05] } 31. Nd4 { [%clk 0:00:22] } 31... h6 { [%clk 0:00:05] } 32. Ne6 { [%clk 0:00:22] } 32... Nxh2+ { [%clk 0:00:05] } 33. Kg2 { [%clk 0:00:20] } 33... Ng4 { [%clk 0:00:03] } 34. Nxg7 { [%clk 0:00:19] } 1-0
