[Event "Rated Blitz game"]
[Site "https://lichess.org/Hn67gLVW"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "Mzuber"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "15:13:43"]
[WhiteElo "2135"]
[BlackElo "2098"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Qf6 { [%clk 0:02:55] } 5. Nxc6 { [%clk 0:02:58] } 5... dxc6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:57] } 7... Ne7 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:55] } 8... h5 { [%clk 0:02:46] } 9. Be3 { [%clk 0:02:51] } 9... Bd6 { [%clk 0:02:43] } 10. Ne2 { [%clk 0:02:47] } 10... Bg4 { [%clk 0:02:42] } 11. Bd4 { [%clk 0:02:46] } 11... Qh4 { [%clk 0:02:32] } 12. f4 { [%clk 0:02:38] } 12... Rg8 { [%clk 0:02:10] } 13. c3 { [%clk 0:02:33] } 13... Ng6 { [%clk 0:01:57] } 14. e5 { [%clk 0:02:25] } 14... c5 { [%clk 0:01:46] } 15. exd6 { [%clk 0:02:24] } 15... cxd4 { [%clk 0:01:45] } 16. dxc7 { [%clk 0:02:22] } 16... Qe7 { [%clk 0:01:36] } 17. Qa4+ { [%clk 0:02:18] } 17... Bd7 { [%clk 0:01:31] } 18. Qxd4 { [%clk 0:02:16] } 18... Bc6 { [%clk 0:01:24] } 19. Ng3 { [%clk 0:02:13] } 1-0
