[Event "Rated Blitz game"]
[Site "https://lichess.org/xHxsvpfK"]
[Date "2019.02.08"]
[White "Toast_1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:13:54"]
[WhiteElo "1340"]
[BlackElo "1380"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:51] } 7... Bxd3 { [%clk 0:02:51] } 8. Qxd3 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:45] } 9... O-O { [%clk 0:02:47] } 10. Ng5 { [%clk 0:02:45] } 10... g6 { [%clk 0:02:42] } 11. e4 { [%clk 0:02:40] } 11... Be7 { [%clk 0:02:34] } 12. e5 { [%clk 0:02:38] } 12... Ne8 { [%clk 0:02:30] } 13. Qd2 { [%clk 0:02:32] } 13... Bxg5 { [%clk 0:02:29] } 14. Qxg5 { [%clk 0:02:31] } 14... Qc8 { [%clk 0:02:28] } 15. Qh6 { [%clk 0:02:29] } 15... f6 { [%clk 0:02:25] } 16. f4 { [%clk 0:02:22] } 16... fxe5 { [%clk 0:02:23] } 17. fxe5 { [%clk 0:02:21] } 17... Rxf1+ { [%clk 0:02:22] } 18. Kxf1 { [%clk 0:02:21] } 18... Nc7 { [%clk 0:02:21] } 19. Kg1 { [%clk 0:02:17] } 19... Qf8 { [%clk 0:02:20] } 20. Bg5 { [%clk 0:02:16] } 20... Qxh6 { [%clk 0:02:18] } 21. Bxh6 { [%clk 0:02:15] } 21... Rf8 { [%clk 0:02:18] } 22. Bxf8 { [%clk 0:02:13] } 22... Nxf8 { [%clk 0:02:17] } 23. Rf1 { [%clk 0:02:07] } 23... Nd7 { [%clk 0:02:15] } 24. Rf6 { [%clk 0:02:05] } 24... Nxf6 { [%clk 0:02:13] } 25. exf6 { [%clk 0:02:04] } 25... Kf7 { [%clk 0:02:13] } 26. cxd5 { [%clk 0:02:01] } 26... Kxf6 { [%clk 0:02:10] } 27. dxc6 { [%clk 0:01:58] } 27... bxc6 { [%clk 0:02:09] } 28. b4 { [%clk 0:01:57] } 28... Nb5 { [%clk 0:02:07] } 29. Ne4+ { [%clk 0:01:54] } 29... Kf5 { [%clk 0:02:05] } 30. Nd6+ { [%clk 0:01:52] } 30... Nxd6 { [%clk 0:02:03] } 0-1
