[Event "Daily Bullet Arena"]
[Site "https://lichess.org/xBDoKVQH"]
[Date "2021.04.16"]
[White "manapt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "16:39:32"]
[WhiteElo "2052"]
[BlackElo "2100"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:58] } 9... a6 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:56] } 11. Nd5 { [%clk 0:00:56] } 11... d6 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:55] } 12... Be6 { [%clk 0:00:52] } 13. b4 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:49] } 14. Qc2 { [%clk 0:00:52] } 14... Bxd5 { [%clk 0:00:46] } 15. exd5 { [%clk 0:00:51] } 15... Na7 { [%clk 0:00:45] } 16. Bf5 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:43] } 17. Rac1 { [%clk 0:00:48] } 17... e4 { [%clk 0:00:39] } 18. Bxe4 { [%clk 0:00:46] } 18... Nxe4 { [%clk 0:00:39] } 19. Qxe4 { [%clk 0:00:46] } 19... Bf6 { [%clk 0:00:39] } 20. c5 { [%clk 0:00:44] } 20... dxc5 { [%clk 0:00:37] } 21. bxc5 { [%clk 0:00:44] } 21... Rfe8 { [%clk 0:00:36] } 22. Qb4 { [%clk 0:00:41] } 22... Nb5 { [%clk 0:00:35] } 23. a4 { [%clk 0:00:39] } 23... Na7 { [%clk 0:00:33] } 24. d6 { [%clk 0:00:37] } 24... Qc6 { [%clk 0:00:32] } 25. Nd4 { [%clk 0:00:34] } 25... Bxd4 { [%clk 0:00:30] } 26. Bxd4 { [%clk 0:00:34] } 26... Rad8 { [%clk 0:00:30] } 27. Be3 { [%clk 0:00:33] } 27... Re6 { [%clk 0:00:29] } 28. Qg4 { [%clk 0:00:31] } 28... Nc8 { [%clk 0:00:28] } 29. Rfe1 { [%clk 0:00:30] } 29... Rde8 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:28] } 30... Qd7 { [%clk 0:00:25] } 31. Qg3 { [%clk 0:00:23] } 31... f6 { [%clk 0:00:24] } 32. Bd2 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:23] } 33. Rxe6 { [%clk 0:00:17] } 33... Rxe6 { [%clk 0:00:23] } 34. Qb3 { [%clk 0:00:15] } 34... Kh8 { [%clk 0:00:22] } 35. Be3 { [%clk 0:00:12] } 35... Rf6 { [%clk 0:00:21] } 36. Bd4 { [%clk 0:00:10] } 36... Rg6 { [%clk 0:00:20] } 37. Qc3 { [%clk 0:00:10] } 37... f4 { [%clk 0:00:19] } 38. f3 { [%clk 0:00:08] } 38... Qxh3 { [%clk 0:00:17] } 39. Qd2 { [%clk 0:00:08] } 39... Qxg2+ { [%clk 0:00:16] } 40. Qxg2 { [%clk 0:00:07] } 40... Re6 { [%clk 0:00:16] } 41. Qxg7# { [%clk 0:00:05] } 1-0
