[Event "Casual Blitz game"]
[Site "https://lichess.org/XNAzcgGw"]
[Date "2019.07.22"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:45:28"]
[WhiteElo "1226"]
[BlackElo "1416"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. Qd5 { [%clk 0:02:56] } 3... Qa5+ { [%clk 0:02:55] } 4. c3 { [%clk 0:02:49] } 4... Qxc5 { [%clk 0:02:54] } 5. Qd3 { [%clk 0:02:40] } 5... Nf6 { [%clk 0:02:52] } 6. e3 { [%clk 0:02:38] } 6... Nc6 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:33] } 7... d5 { [%clk 0:02:49] } 8. b4 { [%clk 0:02:29] } 8... Qd6 { [%clk 0:02:47] } 9. Ba3 { [%clk 0:02:25] } 9... e4 { [%clk 0:02:46] } 10. Qb5 { [%clk 0:02:17] } 10... exf3 { [%clk 0:02:43] } 11. gxf3 { [%clk 0:02:14] } 11... a6 { [%clk 0:02:42] } 12. Qe2 { [%clk 0:02:10] } 12... b5 { [%clk 0:02:40] } 13. f4 { [%clk 0:02:07] } 13... Ne4 { [%clk 0:02:38] } 14. Nd2 { [%clk 0:02:01] } 14... Be7 { [%clk 0:02:31] } 15. Rg1 { [%clk 0:01:57] } 15... Nxd2 { [%clk 0:02:28] } 16. Qxd2 { [%clk 0:01:54] } 16... O-O { [%clk 0:02:27] } 17. Rg3 { [%clk 0:01:41] } 17... Bh4 { [%clk 0:02:19] } 18. Rg2 { [%clk 0:01:37] } 18... Bh3 { [%clk 0:02:16] } 19. Rg1 { [%clk 0:01:32] } 19... Bxf1 { [%clk 0:02:15] } 20. Kxf1 { [%clk 0:01:26] } 20... Rfe8 { [%clk 0:02:13] } 21. Rg4 { [%clk 0:01:14] } 21... Bf6 { [%clk 0:02:10] } 22. Ke2 { [%clk 0:01:08] } 22... Ne7 { [%clk 0:02:08] } 23. Rag1 { [%clk 0:01:06] } 23... Nf5 { [%clk 0:02:06] } 24. Bc1 { [%clk 0:00:47] } 24... d4 { [%clk 0:02:04] } 25. e4 { [%clk 0:00:42] } 25... d3+ { [%clk 0:01:58] } 26. Kf3 { [%clk 0:00:36] } 26... Nh4+ { [%clk 0:01:55] } 27. Ke3 { [%clk 0:00:32] } 27... g6 { [%clk 0:01:51] } 28. e5 { [%clk 0:00:25] } 28... Bg7 { [%clk 0:01:48] } 29. Qxd3 { [%clk 0:00:18] } 29... Qb6+ { [%clk 0:01:44] } 30. Qd4 { [%clk 0:00:16] } 30... Qxd4+ { [%clk 0:01:41] } 31. cxd4 { [%clk 0:00:15] } 31... Rac8 { [%clk 0:01:40] } 32. Bb2 { [%clk 0:00:13] } 32... Rc2 { [%clk 0:01:39] } 33. Ba3 { [%clk 0:00:10] } 33... Rc3+ { [%clk 0:01:38] } 34. Ke4 { [%clk 0:00:08] } 34... Rxa3 { [%clk 0:01:38] } 35. Rxh4 { [%clk 0:00:08] } 35... f5+ { [%clk 0:01:38] } 36. Kd5 { [%clk 0:00:05] } 36... Rd8+ { [%clk 0:01:36] } 37. Ke6 { [%clk 0:00:04] } 37... Rd3 { [%clk 0:01:35] } 38. Rg3 { [%clk 0:00:00] } 38... R3xd4 { [%clk 0:01:35] } 0-1
