[Event "Rated Bullet game"]
[Site "https://lichess.org/ZfevVmw5"]
[Date "2022.02.01"]
[White "jishanshaikh4"]
[Black "imsmims"]
[Result "1-0"]
[UTCDate "2022.02.01"]
[UTCTime "09:07:21"]
[WhiteElo "2067"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Bxg6 { [%clk 0:00:28] } 9... hxg6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:27] } 11... Ba5 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:26] } 12... Bxc3 { [%clk 0:00:26] } 13. bxc3 { [%clk 0:00:26] } 13... dxe4 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:25] } 15. Qb3 { [%clk 0:00:24] } 15... O-O { [%clk 0:00:24] } 16. Ba3 { [%clk 0:00:24] } 16... Qe6 { [%clk 0:00:22] } 17. Bxf8 { [%clk 0:00:24] } 17... Qxb3 { [%clk 0:00:21] } 18. axb3 { [%clk 0:00:23] } 18... Kxf8 { [%clk 0:00:20] } 19. Ng4 { [%clk 0:00:21] } 19... Nxg4 { [%clk 0:00:19] } 20. hxg4 { [%clk 0:00:21] } 20... Na6 { [%clk 0:00:17] } 21. Rxe4 { [%clk 0:00:19] } 21... Nc7 { [%clk 0:00:17] } 22. Rae1 { [%clk 0:00:19] } 22... Nd5 { [%clk 0:00:16] } 23. c4 { [%clk 0:00:18] } 23... Nc3 { [%clk 0:00:15] } 24. R4e3 { [%clk 0:00:16] } 24... Na2 { [%clk 0:00:15] } 25. R1e2 { [%clk 0:00:15] } 25... Nb4 { [%clk 0:00:14] } 26. Re7 { [%clk 0:00:15] } 26... Kg8 { [%clk 0:00:12] } 27. Rxb7 { [%clk 0:00:14] } 27... Nd3 { [%clk 0:00:11] } 28. Ree7 { [%clk 0:00:14] } 28... Rf8 { [%clk 0:00:10] } 29. Rxa7 { [%clk 0:00:12] } 29... Nf4 { [%clk 0:00:09] } 30. Rac7 { [%clk 0:00:12] } 30... g5 { [%clk 0:00:09] } 31. Rxc6 { [%clk 0:00:11] } 31... Nd3 { [%clk 0:00:07] } 32. d5 { [%clk 0:00:10] } 32... Nf4 { [%clk 0:00:07] } 33. d6 { [%clk 0:00:09] } 33... Re8 { [%clk 0:00:06] } 34. d7 { [%clk 0:00:08] } 34... Rxe7 { [%clk 0:00:05] } 35. d8=Q+ { [%clk 0:00:07] } 35... Kh7 { [%clk 0:00:05] } 36. Qxe7 { [%clk 0:00:06] } 36... Ne2+ { [%clk 0:00:05] } 37. Qxe2 { [%clk 0:00:05] } 37... f6 { [%clk 0:00:05] } 38. Qe4+ { [%clk 0:00:04] } 38... Kh6 { [%clk 0:00:05] } 39. Rxf6+ { [%clk 0:00:03] } 39... gxf6 { [%clk 0:00:05] } 40. Qf5 { [%clk 0:00:03] } 40... Kg7 { [%clk 0:00:04] } 41. g3 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:03] } 42. c5 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:03] } 43. c6 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:02] } 44. b4 { [%clk 0:00:03] } 44... Kc7 { [%clk 0:00:02] } 45. b5 { [%clk 0:00:03] } 45... Kb6 { [%clk 0:00:02] } 46. Qxf6 { [%clk 0:00:03] } 46... Kc7 { [%clk 0:00:01] } 47. Qxg5 { [%clk 0:00:03] } 47... Kb6 { [%clk 0:00:01] } 48. Qf5 { [%clk 0:00:03] } 48... Ka5 { [%clk 0:00:01] } 49. g5 { [%clk 0:00:03] } 49... Kb6 { [%clk 0:00:01] } 50. Qd5 { [%clk 0:00:02] } 50... Ka5 { [%clk 0:00:01] } 51. Qc5 { [%clk 0:00:02] } 51... Ka4 { [%clk 0:00:00] } 52. b6 { [%clk 0:00:02] } 1-0
