[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iCGY4qr0"]
[Date "2021.02.08"]
[White "artem20000000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:09:38"]
[WhiteElo "2365"]
[BlackElo "1926"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. b3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Bb2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:30] } 10. f4 { [%clk 0:00:27] } 10... Nf8 { [%clk 0:00:29] } 11. Qf3 { [%clk 0:00:26] } 11... N6d7 { [%clk 0:00:29] } 12. Rae1 { [%clk 0:00:25] } 12... Nxe5 { [%clk 0:00:28] } 13. fxe5 { [%clk 0:00:25] } 13... Be7 { [%clk 0:00:28] } 14. Re2 { [%clk 0:00:22] } 14... f6 { [%clk 0:00:26] } 15. exf6 { [%clk 0:00:22] } 15... Bxf6 { [%clk 0:00:26] } 16. e4 { [%clk 0:00:22] } 16... dxe4 { [%clk 0:00:25] } 17. Nxe4 { [%clk 0:00:22] } 17... Bxd4+ { [%clk 0:00:24] } 18. Bxd4 { [%clk 0:00:20] } 18... Qxd4+ { [%clk 0:00:24] } 19. Kh1 { [%clk 0:00:20] } 19... e5 { [%clk 0:00:23] } 20. Qf7+ { [%clk 0:00:19] } 20... Kh8 { [%clk 0:00:22] } 21. Qxe8 { [%clk 0:00:19] } 21... b6 { [%clk 0:00:20] } 22. Rxf8+ { [%clk 0:00:17] } 22... Kh7 { [%clk 0:00:20] } 23. Nf6# { [%clk 0:00:17] } 1-0
