[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/7b3nnZw4"]
[Date "2021.10.21"]
[White "Kaktusfrucht"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.10.21"]
[UTCTime "23:01:29"]
[WhiteElo "2060"]
[BlackElo "2068"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. Ng3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:43] } 9... Nbd7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:42] } 10... Qb6 { [%clk 0:02:52] } 11. Qd2 { [%clk 0:02:39] } 11... Rf7 { [%clk 0:02:46] } 12. c4 { [%clk 0:02:39] } 12... Be7 { [%clk 0:02:44] } 13. Rfe1 { [%clk 0:02:33] } 13... Nf8 { [%clk 0:02:41] } 14. Ne5 { [%clk 0:02:27] } 14... Qxd4 { [%clk 0:02:37] } 15. Nxf7 { [%clk 0:02:23] } 15... Kxf7 { [%clk 0:02:37] } 16. Rad1 { [%clk 0:02:12] } 16... h6 { [%clk 0:02:25] } 17. Be3 { [%clk 0:02:09] } 17... Qd8 { [%clk 0:02:17] } 18. Qc2 { [%clk 0:02:04] } 18... Ng4 { [%clk 0:02:08] } 19. Bxf5 { [%clk 0:01:59] } 19... exf5 { [%clk 0:02:08] } 20. Rxd8 { [%clk 0:01:57] } 20... Bxd8 { [%clk 0:02:05] } 21. Bf4 { [%clk 0:01:50] } 21... g5 { [%clk 0:01:55] } 22. Bd6 { [%clk 0:01:48] } 22... Ng6 { [%clk 0:01:41] } 23. Nxf5 { [%clk 0:01:45] } 23... Nf6 { [%clk 0:01:36] } 24. Nxh6+ { [%clk 0:01:41] } 24... Kg7 { [%clk 0:01:35] } 25. Nf5+ { [%clk 0:01:35] } 25... Kf7 { [%clk 0:01:33] } 26. h3 { [%clk 0:01:11] } 26... Be6 { [%clk 0:01:25] } 27. Nd4 { [%clk 0:01:09] } 27... Bd7 { [%clk 0:01:23] } 28. c5 { [%clk 0:01:07] } 28... Ba5 { [%clk 0:01:17] } 29. Re2 { [%clk 0:01:02] } 29... Re8 { [%clk 0:01:15] } 30. Rxe8 { [%clk 0:01:01] } 30... Nxe8 { [%clk 0:01:15] } 31. a3 { [%clk 0:01:01] } 31... Kf6 { [%clk 0:01:10] } 32. b4 { [%clk 0:00:59] } 32... Bd8 { [%clk 0:01:07] } 33. Qc3 { [%clk 0:00:56] } 33... Kf7 { [%clk 0:01:04] } 34. Qf3+ { [%clk 0:00:54] } 34... Kg7 { [%clk 0:01:02] } 35. Nf5+ { [%clk 0:00:53] } 35... Kh7 { [%clk 0:00:58] } 36. g4 { [%clk 0:00:49] } 36... Bf6 { [%clk 0:00:51] } 37. Qe3 { [%clk 0:00:44] } 37... Ng7 { [%clk 0:00:47] } 38. Nxg7 { [%clk 0:00:42] } 38... Kxg7 { [%clk 0:00:45] } 39. Bb8 { [%clk 0:00:40] } 39... Nf4 { [%clk 0:00:40] } 40. Bxa7 { [%clk 0:00:38] } 40... Nd5 { [%clk 0:00:37] } 41. Qe2 { [%clk 0:00:34] } 41... Nf4 { [%clk 0:00:34] } 42. Qd2 { [%clk 0:00:33] } 42... Nxh3+ { [%clk 0:00:32] } 43. Kg2 { [%clk 0:00:32] } 43... Nf4+ { [%clk 0:00:31] } 44. Kf1 { [%clk 0:00:31] } 44... Bxg4 { [%clk 0:00:28] } 45. Bb8 { [%clk 0:00:31] } 45... Nd5 { [%clk 0:00:24] } 46. Kg2 { [%clk 0:00:28] } 46... Bf5 { [%clk 0:00:22] } 47. Bd6 { [%clk 0:00:26] } 47... g4 { [%clk 0:00:21] } 48. Kf1 { [%clk 0:00:23] } 48... Be4 { [%clk 0:00:20] } 49. a4 { [%clk 0:00:19] } 49... Bf3 { [%clk 0:00:19] } 50. b5 { [%clk 0:00:18] } 50... cxb5 { [%clk 0:00:19] } 51. axb5 { [%clk 0:00:18] } 51... Bc3 { [%clk 0:00:17] } 52. Qc2 { [%clk 0:00:17] } 52... Bd4 { [%clk 0:00:14] } 53. c6 { [%clk 0:00:16] } 53... bxc6 { [%clk 0:00:12] } 54. bxc6 { [%clk 0:00:16] } 54... Bc5 { [%clk 0:00:10] } 55. Bxc5 { [%clk 0:00:15] } 55... Nc7 { [%clk 0:00:09] } 56. Bd6 { [%clk 0:00:13] } 56... Bxc6 { [%clk 0:00:09] } 57. Bxc7 { [%clk 0:00:13] } 57... Bf3 { [%clk 0:00:08] } 58. Qc3+ { [%clk 0:00:09] } 58... Kf7 { [%clk 0:00:08] } 59. Qe5 { [%clk 0:00:08] } 59... Kg6 { [%clk 0:00:07] } 60. Qf4 { [%clk 0:00:08] } 60... Kh7 { [%clk 0:00:05] } 61. Be5 { [%clk 0:00:08] } 61... Kg8 { [%clk 0:00:05] } 62. Ke1 { [%clk 0:00:08] } 62... Kh7 { [%clk 0:00:05] } 63. Kd2 { [%clk 0:00:08] } 63... Kg6 { [%clk 0:00:05] } 64. Qg3 { [%clk 0:00:08] } 64... Kf7 { [%clk 0:00:04] } 65. Ke3 { [%clk 0:00:08] } 65... Ke6 { [%clk 0:00:04] } 66. Qf4 { [%clk 0:00:07] } 66... Kd5 { [%clk 0:00:03] } 67. Bd4 { [%clk 0:00:06] } 67... Kc6 { [%clk 0:00:03] } 68. Bf6 { [%clk 0:00:06] } 68... Kb7 { [%clk 0:00:03] } 69. Bg5 { [%clk 0:00:06] } 69... Kc6 { [%clk 0:00:03] } 70. Kd4 { [%clk 0:00:05] } 70... Kb5 { [%clk 0:00:03] } 71. Ke5 { [%clk 0:00:05] } 71... Ka6 { [%clk 0:00:03] } 72. Kf6 { [%clk 0:00:05] } 72... Kb5 { [%clk 0:00:03] } 73. Kg7 { [%clk 0:00:05] } 73... Be4 { [%clk 0:00:02] } 74. Kf6 { [%clk 0:00:05] } 74... Bd5 { [%clk 0:00:02] } 75. Ke7 { [%clk 0:00:05] } 75... Bc6 { [%clk 0:00:02] } 76. Kd6 { [%clk 0:00:05] } 76... Bd5 { [%clk 0:00:02] } 77. Ke7 { [%clk 0:00:05] } 77... Bc6 { [%clk 0:00:02] } 78. Kf8 { [%clk 0:00:05] } 78... Bd5 { [%clk 0:00:01] } 79. Kg7 { [%clk 0:00:05] } 79... Bc4 { [%clk 0:00:01] } 80. Kh8 { [%clk 0:00:05] } 80... Ka4 { [%clk 0:00:01] } 81. Kh7 { [%clk 0:00:05] } 81... Kb3 { [%clk 0:00:01] } 82. Kg7 { [%clk 0:00:05] } 82... Bb5 { [%clk 0:00:01] } 83. Kf6 { [%clk 0:00:05] } 83... Bc4 { [%clk 0:00:00] } 84. Ke7 { [%clk 0:00:05] } 84... Bb5 { [%clk 0:00:00] } 85. Kd6 { [%clk 0:00:05] } 85... Bc4 { [%clk 0:00:00] } 86. Ke5 { [%clk 0:00:05] } 86... Bb5 { [%clk 0:00:00] } 87. Kf6 { [%clk 0:00:05] } 87... Bc4 { [%clk 0:00:00] } 88. Ke7 { [%clk 0:00:05] } 88... Bb5 { [%clk 0:00:00] } 89. Kf8 { [%clk 0:00:05] } 89... Bc4 { [%clk 0:00:00] } 90. Ke7 { [%clk 0:00:05] } 1/2-1/2
