[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xmRBDbbR"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "fckh"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "15:13:38"]
[WhiteElo "1652"]
[BlackElo "1626"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... dxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Ng3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Kf1 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:28] } 8. d3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:26] } 10... Bxf3 { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:26] } 11... Bxe2+ { [%clk 0:00:27] } 12. Kxe2 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:27] } 13. Kd1 { [%clk 0:00:24] } 13... e5 { [%clk 0:00:26] } 14. Kc1 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:26] } 15. b3 { [%clk 0:00:24] } 15... a5 { [%clk 0:00:25] } 16. Kb2 { [%clk 0:00:24] } 16... b5 { [%clk 0:00:24] } 17. Rae1 { [%clk 0:00:24] } 17... a4 { [%clk 0:00:24] } 18. bxa4 { [%clk 0:00:24] } 18... b4 { [%clk 0:00:23] } 19. Kc1 { [%clk 0:00:24] } 19... b3 { [%clk 0:00:23] } 20. axb3 { [%clk 0:00:22] } 20... Na5 { [%clk 0:00:19] } 21. c4 { [%clk 0:00:22] } 21... c5 { [%clk 0:00:19] } 22. Bc3 { [%clk 0:00:22] } 22... Rb8 { [%clk 0:00:17] } 23. Re3 { [%clk 0:00:22] } 23... Qb6 { [%clk 0:00:17] } 24. Rhe1 { [%clk 0:00:20] } 24... Nxb3+ { [%clk 0:00:16] } 25. Kd1 { [%clk 0:00:18] } 25... Nd4 { [%clk 0:00:15] } 26. Bxd4 { [%clk 0:00:16] } 26... cxd4 { [%clk 0:00:15] } 27. Rxe5 { [%clk 0:00:16] } 27... Qb2 { [%clk 0:00:15] } 28. Qxb2 { [%clk 0:00:15] } 28... Rxb2 { [%clk 0:00:15] } 29. Rxe8+ { [%clk 0:00:13] } 29... Nxe8 { [%clk 0:00:13] } 30. Rxe8+ { [%clk 0:00:13] } 30... Bf8 { [%clk 0:00:13] } 31. Rd8 { [%clk 0:00:11] } 31... Rb1+ { [%clk 0:00:12] } 32. Kd2 { [%clk 0:00:10] } 32... Rb4 { [%clk 0:00:12] } 33. Kc2 { [%clk 0:00:09] } 33... Rxa4 { [%clk 0:00:11] } 34. Rxd4 { [%clk 0:00:09] } 34... Ra7 { [%clk 0:00:10] } 35. Kc3 { [%clk 0:00:09] } 35... Rb7 { [%clk 0:00:08] } 36. Rd5 { [%clk 0:00:09] } 36... Bb4+ { [%clk 0:00:08] } 37. Kd4 { [%clk 0:00:09] } 37... Bc5+ { [%clk 0:00:07] } 38. Rxc5 { [%clk 0:00:09] } 38... Rd7+ { [%clk 0:00:06] } 39. Rd5 { [%clk 0:00:09] } 39... Rxd5+ { [%clk 0:00:05] } 40. Kxd5 { [%clk 0:00:09] } 40... f6 { [%clk 0:00:05] } 41. c5 { [%clk 0:00:09] } 41... g6 { [%clk 0:00:05] } 42. c6 { [%clk 0:00:09] } 42... Kg7 { [%clk 0:00:05] } 43. c7 { [%clk 0:00:08] } 43... f5 { [%clk 0:00:04] } 44. c8=Q { [%clk 0:00:08] } 44... f4 { [%clk 0:00:04] } 45. Kc6 { [%clk 0:00:08] } 45... Kh6 { [%clk 0:00:04] } 46. d4 { [%clk 0:00:08] } 46... Kg5 { [%clk 0:00:03] } 47. d5 { [%clk 0:00:08] } 47... h6 { [%clk 0:00:03] } 48. d6 { [%clk 0:00:08] } 48... f3 { [%clk 0:00:02] } 49. d7 { [%clk 0:00:08] } 49... fxg2 { [%clk 0:00:01] } 50. d8=Q+ { [%clk 0:00:08] } 1-0
