[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q1Xu840a"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "King_Shaz"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "08:49:05"]
[WhiteElo "1650"]
[BlackElo "1655"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Qc7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:57] } 10... dxc4 { [%clk 0:00:55] } 11. Bxc4 { [%clk 0:00:57] } 11... Nbc6 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:56] } 12... Na5 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:50] } 14. a3 { [%clk 0:00:52] } 14... Nac6 { [%clk 0:00:48] } 15. b4 { [%clk 0:00:51] } 15... Bd6 { [%clk 0:00:46] } 16. b5 { [%clk 0:00:50] } 16... axb5 { [%clk 0:00:45] } 17. Bxb5 { [%clk 0:00:49] } 17... Ne5 { [%clk 0:00:41] } 18. Nxe5 { [%clk 0:00:45] } 18... Bxe5 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:44] } 19... Rac8 { [%clk 0:00:40] } 20. Rac1 { [%clk 0:00:42] } 20... Bxc3 { [%clk 0:00:38] } 21. Bxc3 { [%clk 0:00:42] } 21... Nd5 { [%clk 0:00:36] } 22. Bd3 { [%clk 0:00:35] } 22... Nxc3 { [%clk 0:00:34] } 23. Qb2 { [%clk 0:00:33] } 23... Qc6 { [%clk 0:00:29] } 24. Rc2 { [%clk 0:00:31] } 24... Qg2# { [%clk 0:00:27] } 0-1
