[Event "Rated Bullet game"]
[Site "https://lichess.org/2FoOnnTe"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "Evenflow"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "17:53:37"]
[WhiteElo "1573"]
[BlackElo "1557"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:57] } 6. a4 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:54] } 7... b5 { [%clk 0:00:53] } 8. axb5 { [%clk 0:00:52] } 8... cxb5 { [%clk 0:00:53] } 9. Bxb5+ { [%clk 0:00:50] } 9... Bd7 { [%clk 0:00:52] } 10. Bxd7+ { [%clk 0:00:47] } 10... Qxd7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:46] } 11... Qb5 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:46] } 12... Qb4 { [%clk 0:00:49] } 13. Re1 { [%clk 0:00:42] } 13... Nc6 { [%clk 0:00:46] } 14. e4 { [%clk 0:00:41] } 14... Nxe4 { [%clk 0:00:43] } 15. Nxe4 { [%clk 0:00:38] } 15... dxe4 { [%clk 0:00:42] } 16. Rxe4 { [%clk 0:00:37] } 16... Be7 { [%clk 0:00:39] } 17. d5 { [%clk 0:00:35] } 17... Qxc5 { [%clk 0:00:36] } 18. dxc6 { [%clk 0:00:33] } 18... Qxc6 { [%clk 0:00:35] } 19. Be3 { [%clk 0:00:29] } 19... O-O { [%clk 0:00:33] } 20. Qd4 { [%clk 0:00:26] } 20... Rfd8 { [%clk 0:00:30] } 21. Qc4 { [%clk 0:00:26] } 21... Rdc8 { [%clk 0:00:25] } 22. Nd2 { [%clk 0:00:23] } 22... Bf6 { [%clk 0:00:22] } 23. Qxc6 { [%clk 0:00:21] } 23... Rxc6 { [%clk 0:00:21] } 24. h3 { [%clk 0:00:21] } 24... Bxb2 { [%clk 0:00:19] } 25. Rb1 { [%clk 0:00:19] } 25... Rb8 { [%clk 0:00:18] } 26. Nc4 { [%clk 0:00:17] } 26... Rb3 { [%clk 0:00:12] } 27. Nxb2 { [%clk 0:00:16] } 27... Rcb6 { [%clk 0:00:11] } 28. Bc1 { [%clk 0:00:13] } 28... Rb7 { [%clk 0:00:07] } 29. Rd4 { [%clk 0:00:12] } 29... g6 { [%clk 0:00:05] } 30. Rd8+ { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:04] } 31. Rd2 { [%clk 0:00:08] } 31... a5 { [%clk 0:00:02] } 32. Ra1 { [%clk 0:00:08] } 32... Ra7 { [%clk 0:00:01] } 33. Ra4 { [%clk 0:00:07] } 1-0
