[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tGsjw5UN"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "ImDusun"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "09:25:47"]
[WhiteElo "1890"]
[BlackElo "1643"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:29] } 10... c4 { [%clk 0:00:29] } 11. Re1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:27] } 12... Rc8 { [%clk 0:00:27] } 13. exd5 { [%clk 0:00:27] } 13... Nxd5 { [%clk 0:00:26] } 14. Bg5 { [%clk 0:00:26] } 14... Bxg5 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:25] } 15... Qxd5 { [%clk 0:00:24] } 16. Nxg5 { [%clk 0:00:25] } 16... Qxg5 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:25] } 17... Nxd4 { [%clk 0:00:22] } 18. Be4 { [%clk 0:00:23] } 18... Bxe4 { [%clk 0:00:20] } 19. Rxe4 { [%clk 0:00:23] } 19... Nc6 { [%clk 0:00:18] } 20. Rxc4 { [%clk 0:00:21] } 20... Qf5 { [%clk 0:00:17] } 21. Rac1 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:15] } 22. Rxc8 { [%clk 0:00:19] } 22... Rxc8 { [%clk 0:00:15] } 23. Rxc8+ { [%clk 0:00:18] } 23... Qxc8 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:17] } 24... f6 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:00:16] } 25... Nc6 { [%clk 0:00:13] } 26. Kg2 { [%clk 0:00:16] } 26... Qf5 { [%clk 0:00:12] } 27. Qe8# { [%clk 0:00:14] } 1-0
