[Event "Rated Blitz game"]
[Site "https://lichess.org/OF1yObG4"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "berto6851"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "12:48:36"]
[WhiteElo "2123"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... c6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:55] } 3... Qc7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:46] } 4... Bg4 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:45] } 5... Nf6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:44] } 6... Nbd7 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:41] } 7... Bxf3 { [%clk 0:02:53] } 8. Bxf3 { [%clk 0:02:41] } 8... e5 { [%clk 0:02:51] } 9. fxe5 { [%clk 0:02:40] } 9... dxe5 { [%clk 0:02:50] } 10. d5 { [%clk 0:02:38] } 10... Bc5+ { [%clk 0:02:49] } 11. Kh1 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:48] } 12. a3 { [%clk 0:02:31] } 12... Bd4 { [%clk 0:02:47] } 13. Ne2 { [%clk 0:02:28] } 13... Bb6 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:27] } 14... Rad8 { [%clk 0:02:39] } 15. Bg5 { [%clk 0:02:23] } 15... h6 { [%clk 0:02:37] } 16. Bh4 { [%clk 0:02:22] } 16... Bd4 { [%clk 0:02:29] } 17. Na4 { [%clk 0:02:18] } 17... g5 { [%clk 0:02:19] } 18. Bg3 { [%clk 0:02:16] } 18... a6 { [%clk 0:02:04] } 19. Bf2 { [%clk 0:02:13] } 19... Bxf2 { [%clk 0:02:03] } 20. Rxf2 { [%clk 0:02:13] } 20... b5 { [%clk 0:02:00] } 21. Nc3 { [%clk 0:02:12] } 21... Nc5 { [%clk 0:01:55] } 22. Re2 { [%clk 0:02:08] } 22... g4 { [%clk 0:01:52] } 23. d6 { [%clk 0:02:02] } 23... Rxd6 { [%clk 0:01:49] } 24. Qf1 { [%clk 0:02:01] } 24... gxf3 { [%clk 0:01:46] } 25. Qxf3 { [%clk 0:02:01] } 25... Qe7 { [%clk 0:01:42] } 26. Rf1 { [%clk 0:01:59] } 26... Ne6 { [%clk 0:01:36] } 27. Qg3+ { [%clk 0:01:56] } 27... Kh7 { [%clk 0:01:34] } 28. Qxe5 { [%clk 0:01:53] } 28... Ng4 { [%clk 0:01:16] } 29. Qf5+ { [%clk 0:01:50] } 29... Kh8 { [%clk 0:01:09] } 30. Qxg4 { [%clk 0:01:48] } 30... Ng7 { [%clk 0:01:04] } 31. h3 { [%clk 0:01:36] } 31... Rg6 { [%clk 0:01:03] } 32. Qf3 { [%clk 0:01:34] } 32... Qe5 { [%clk 0:00:56] } 33. Rd2 { [%clk 0:01:29] } 33... Ne6 { [%clk 0:00:50] } 34. Ne2 { [%clk 0:01:16] } 34... c5 { [%clk 0:00:46] } 35. Rd7 { [%clk 0:01:13] } 35... Ng5 { [%clk 0:00:32] } 36. Qf4 { [%clk 0:01:02] } 36... Qe6 { [%clk 0:00:29] } 37. Ra7 { [%clk 0:00:53] } 37... Nxh3 { [%clk 0:00:20] } 38. Qf5 { [%clk 0:00:45] } 38... Qxf5 { [%clk 0:00:14] } 39. exf5 { [%clk 0:00:45] } 39... Rg5 { [%clk 0:00:09] } 40. gxh3 { [%clk 0:00:42] } 40... Re8 { [%clk 0:00:08] } 41. Nf4 { [%clk 0:00:38] } 41... Re3 { [%clk 0:00:06] } 42. Rxf7 { [%clk 0:00:34] } 42... Reg3 { [%clk 0:00:01] } 43. Ng6+ { [%clk 0:00:33] } 1-0
